diseaseName,Class
skin tumour,DiseaseClass
cancer,DiseaseClass
colon cancers,DiseaseClass
adenomatous polyposis coli,SpecificDisease
APC,SpecificDisease
colon and some other cancers,CompositeMention
skin tumours,DiseaseClass
pilomatricomas,SpecificDisease
tumour,Modifier
tumours,DiseaseClass
hemochromatosis,Modifier
Hereditary hemochromatosis,SpecificDisease
HH,SpecificDisease
autosomal recessive genetic disorder,DiseaseClass
ovarian cancer,Modifier
breast cancer,Modifier
breast or ovarian cancer,CompositeMention
adenomatous polyposis coli tumour,Modifier
adenomatous polyposis coli (APC) tumour,Modifier
colon carcinoma,Modifier
Familial deficiency of the seventh component of complement,SpecificDisease
bacteremic infections due to Neisseria,DiseaseClass
disseminated gonococcal infection,SpecificDisease
meningococcal meningitis,SpecificDisease
arthritis,DiseaseClass
absence of functional C7,Modifier
Complete absence of C7,SpecificDisease
C7 deficiency,SpecificDisease
bacteremic neisseria infections,SpecificDisease
oromandibular dystonia,SpecificDisease
dystonia,DiseaseClass
dystonic,Modifier
dopa-responsive dystonia,SpecificDisease
autosomal recessive disease,DiseaseClass
hereditary hemochromatotic,Modifier
familial Mediterranean fever,SpecificDisease
FMF,SpecificDisease
recessive disorder,DiseaseClass
serositis,DiseaseClass
synovitis,DiseaseClass
Autoimmune lymphoproliferative syndrome,SpecificDisease
ALPS,SpecificDisease
disorder of lymphocyte homeostasis and immunological tolerance,CompositeMention
X-linked adrenoleukodystrophy,SpecificDisease
ALD,SpecificDisease
inherited disease,DiseaseClass
neurologic dysfunction,SpecificDisease
adrenal insufficiency,DiseaseClass
childhood cerebral ALD,SpecificDisease
neurologic deterioration,DiseaseClass
cerebral ALD,SpecificDisease
adrenomyeloneuropathy,SpecificDisease
Addison disease,SpecificDisease
Absence of the seventh component of complement,SpecificDisease
chronic meningococcemia,SpecificDisease
vasculitis,SpecificDisease
fever,SpecificDisease
cutaneous vasculitis,SpecificDisease
deficiency of the seventh component of complement,SpecificDisease
deficiency of C7,SpecificDisease
Chronic neisserial infection,SpecificDisease
dihydropyrimidine dehydrogenase deficiency,SpecificDisease
Dihydropyrimidine dehydrogenase (DPD) deficiency,SpecificDisease
DPD deficiency,SpecificDisease
deficiency of DPD,SpecificDisease
DPD,Modifier
convulsive disorders,DiseaseClass
motor retardation,DiseaseClass
mental retardation,DiseaseClass
clinical abnormalities,DiseaseClass
glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
G6PD deficiency,SpecificDisease
Homozygous hypobetalipoproteinemia,SpecificDisease
abetalipoproproteinemia,SpecificDisease
HBL,SpecificDisease
abetalipoproteinemia,SpecificDisease
excess iron deposits,DiseaseClass
hepatic fibrosis,DiseaseClass
excessive alcohol consumption,SpecificDisease
cirrhosis,DiseaseClass
microvesicular steatosis,SpecificDisease
hepatomegaly,DiseaseClass
skin pigmentation,DiseaseClass
Pelizaeus-Merzbacher disease,SpecificDisease
"rare, sex-linked recessive, dysmyelinating disease of the central nervous system",DiseaseClass
diastrophic dysplasia,SpecificDisease
chondrodysplasias,DiseaseClass
platyspondyly,DiseaseClass
metatropic dysplasia,SpecificDisease
X-linked Pelizaeus-Merzbacher disease,SpecificDisease
PMD,SpecificDisease
Gardner syndrome,SpecificDisease
GS,SpecificDisease
craniofacial abnormalities,DiseaseClass
familial polyposis coli,SpecificDisease
FPC,SpecificDisease
Type I human complement C2 deficiency,SpecificDisease
deficiency of complement protein C2,SpecificDisease
Type I C2 deficiency,SpecificDisease
C2-deficient,Modifier
type I C2-deficient,Modifier
type II C2-deficient,Modifier
type II C2 deficiency,SpecificDisease
genetic defect,DiseaseClass
FMR1 deficiency,SpecificDisease
Fragile X syndrome,SpecificDisease
macroorchidism,SpecificDisease
fragile X,Modifier
anxiety,Modifier
Fabry disease,SpecificDisease
FD,SpecificDisease
angiokeratoma corporis diffusum,SpecificDisease
X-linked inborn error of glycosphingolipid metabolism,DiseaseClass
angiokeratoma,SpecificDisease
severe acroparesthesia,SpecificDisease
renal failure,SpecificDisease
vasculopathy of the heart and brain,CompositeMention
alpha-galactosidase deficiency,SpecificDisease
alpha-Gal A deficiency,SpecificDisease
bipolar disorder,SpecificDisease
bipolar affective disorder,SpecificDisease
BPAD,SpecificDisease
breast and ovarian cancer,CompositeMention
X-linked retinoschisis,Modifier
visual deterioration,DiseaseClass
retinoblastoma,Modifier
retinal dystrophy,DiseaseClass
CHM,Modifier
choroideremia,SpecificDisease
X-linked progressive degeneration of the choroid and retina,DiseaseClass
adrenoleukodystrophy,Modifier
adolescent ALD,SpecificDisease
Addison only,SpecificDisease
von Hippel-Lindau disease,SpecificDisease
sporadic cerebellar haemangioblastoma,SpecificDisease
renal cell carcinoma,SpecificDisease
unilateral and bilateral retinoblastoma,CompositeMention
hereditary tumours,DiseaseClass
sporadic tumours,DiseaseClass
sporadic renal cell carcinoma,SpecificDisease
cerebellar haemangioblastoma,SpecificDisease
von Hippel-Lindau (VHL) disease,SpecificDisease
VHL disease,SpecificDisease
VHL,Modifier
Lowe syndrome,SpecificDisease
oculocerebrorenal syndrome of Lowe,SpecificDisease
OCRL,SpecificDisease
X-linked disorder,DiseaseClass
"abnormalities of eyes, nervous system, and kidneys",CompositeMention
Duchenne muscular dystrophy,SpecificDisease
DMD,SpecificDisease
muscular injury,DiseaseClass
muscular dystrophy,SpecificDisease
metabolic disorder,DiseaseClass
normotriglyceridemic abetalipoproteinemia,SpecificDisease
von Willebrand disease type B,SpecificDisease
von Willebrand,Modifier
breast-ovarian cancer,Modifier
male breast cancer,SpecificDisease
breast-ovarian syndrome,SpecificDisease
autosomal recessive disease glucose/galactose malabsorption,SpecificDisease
genetic diseases,DiseaseClass
Tay-Sachs,Modifier
Deficiency of beta-hexosaminidase A,SpecificDisease
Tay-Sachs disease,SpecificDisease
deficient in Hex A,SpecificDisease
TSD,SpecificDisease
Canavan disease,SpecificDisease
spongy degeneration of the brain,SpecificDisease
leukodystrophy,SpecificDisease
deficiency of aspartoacylase,SpecificDisease
progressive central demyelination,DiseaseClass
adrenal cortical insufficiency,DiseaseClass
Zellwegers cerebrohepatorenal syndrome,SpecificDisease
peroxisomal disorders,DiseaseClass
Neonatal ALD,SpecificDisease
Zellwegers syndrome,SpecificDisease
Machado-Joseph disease,Modifier
trinucleotide repeat disorders,DiseaseClass
MJD,SpecificDisease
alkaptonuria,SpecificDisease
AKU,SpecificDisease
autosomal recessive disorder,DiseaseClass
Ochronosis,SpecificDisease
ochronotic arthropathy,SpecificDisease
familial adenomatous polyposis,SpecificDisease
gastric cancer,SpecificDisease
gastric cancers,SpecificDisease
adenomatous polyps in the colon,SpecificDisease
tumors,DiseaseClass
C9 deficiency,Modifier
Deficiency of the ninth component of human complement,SpecificDisease
complement deficiency,DiseaseClass
Lesch-Nyhan,Modifier
Lesch-Nyhan syndrome,SpecificDisease
hypoxanthine phosphoribosyltransferase [HPRT] deficiency,SpecificDisease
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease
Emery-Dreifuss muscular dystrophy,SpecificDisease
EDMD,SpecificDisease
X-linked recessive muscular dystrophy,DiseaseClass
"contractures of the elbows, Achilles tendons and spine",CompositeMention
muscle wasting,DiseaseClass
weakness,DiseaseClass
cardiomyopathy,SpecificDisease
cardiac conduction defects,SpecificDisease
elbow contractures,SpecificDisease
ankle contractures,SpecificDisease
upper limb weakness,SpecificDisease
lower limb weakness,SpecificDisease
cardiac involvement,DiseaseClass
sporadic breast cancer,Modifier
familial breast and ovarian cancer,Modifier
non-hereditary (sporadic) breast cancer,SpecificDisease
carcinoma in situ,DiseaseClass
invasive cancer,DiseaseClass
genetic disorders,DiseaseClass
myotonic dystrophy,SpecificDisease
DM,SpecificDisease
GM1-gangliosidosis,Modifier
lysosomal storage disorder,DiseaseClass
deficiency of acid beta-galactosidase,SpecificDisease
cardiac abnormalities,DiseaseClass
genetic lesions,DiseaseClass
deficient in Six5,SpecificDisease
cataracts,SpecificDisease
dominantly inherited disease,DiseaseClass
muscle dystrophy,SpecificDisease
myotonia,DiseaseClass
myopathy,DiseaseClass
cardiac conduction abnormalities,DiseaseClass
SIX5 deficiency,SpecificDisease
abnormalities of skeletal muscle function,DiseaseClass
lenticular opacities,SpecificDisease
cataract,Modifier
multigenic disorder,DiseaseClass
FAP,Modifier
deficiency of C5,SpecificDisease
discoid lupus erythematosus,SpecificDisease
Hypocomplementemia,DiseaseClass
C5 deficiency,SpecificDisease
Wiskott-Aldrich syndrome,Modifier
WAS,Modifier
thrombocytopenic,Modifier
thrombocytopenia,SpecificDisease
inherited breast and ovarian cancers,CompositeMention
Spinocerebellar ataxia type-3,SpecificDisease
SCA3,SpecificDisease
CAG/polyglutamine repeat disease,DiseaseClass
polyglutamine disease,DiseaseClass
neuronal dysfunction,DiseaseClass
urogenital abnormalities,DiseaseClass
Denys-Drash syndrome,SpecificDisease
Wilms tumor,Modifier
WT1 dysfunction,SpecificDisease
neoplastic,Modifier
mesothelioma,SpecificDisease
leukemias,SpecificDisease
nonneoplastic,Modifier
glomerulosclerosis,SpecificDisease
DDS,SpecificDisease
nephropathy,SpecificDisease
mesangial sclerosis,SpecificDisease
pseudohermaphroditism,SpecificDisease
WT,SpecificDisease
Male genital defects,DiseaseClass
Wilms tumorigenesis,SpecificDisease
favism,SpecificDisease
hemolytic anemia,SpecificDisease
deficient G6PD,Modifier
contractures of the Achilles tendons,DiseaseClass
contractures of the elbows,DiseaseClass
cardiac abnormality,DiseaseClass
sudden cardiac death,SpecificDisease
centrocytic lymphoma,DiseaseClass
B-cell neoplasms,SpecificDisease
parathyroid adenomas,DiseaseClass
breast and squamous cell neoplasms,CompositeMention
centrocytic lymphomas,DiseaseClass
noncentrocytic lymphomas,DiseaseClass
Glucose-6-phosphate dehydrogenase deficiency,SpecificDisease
Glucose-6-phosphate dehydrogenase (G6PD; EC 1. 1. 1. 49) -deficient,Modifier
malaria,Modifier
thalassemia,Modifier
malarious,Modifier
fatal hemolysis,SpecificDisease
Heterozygous C2 deficiency,SpecificDisease
angioedema,SpecificDisease
myasthenia gravis,SpecificDisease
systemic lupus erythematosus,SpecificDisease
complement factor 2 (C2) deficiency,SpecificDisease
C2 deficiency,SpecificDisease
autoimmune disorders,DiseaseClass
C3 deficiency,SpecificDisease
glomerulonephritis,SpecificDisease
deficiency of the third component of complement,SpecificDisease
bacterial infections,DiseaseClass
pneumonia,SpecificDisease
mesangiopathic glomerulonephritis,SpecificDisease
immune-complex disease,DiseaseClass
pyogenic infections,DiseaseClass
HPRT enzyme deficiency,SpecificDisease
tumor,Modifier
familial breast and ovarian cancers,CompositeMention
enzyme deficiency,DiseaseClass
haemolysis,SpecificDisease
ataxia-telangiectasia,SpecificDisease
A-T,SpecificDisease
galactosemia,SpecificDisease
classic galactosemia,SpecificDisease
inherited neuromuscular disease,DiseaseClass
van der Woude syndrome,SpecificDisease
cleft palate,SpecificDisease
VWS,SpecificDisease
pits and/or sinuses of the lower lip,CompositeMention
cleft lip/palate,SpecificDisease
CL/P,SpecificDisease
CP,SpecificDisease
bifid uvula,SpecificDisease
hypodontia,SpecificDisease
H,SpecificDisease
clefts,DiseaseClass
Glucose-6-phosphate dehydrogenase (G6PD; EC 1. 1. 1. 49) deficiency,SpecificDisease
genetic abnormality,DiseaseClass
neonatal jaundice,DiseaseClass
CETP deficiency,SpecificDisease
hypercholesterolemia,SpecificDisease
premature atherosclerosis,SpecificDisease
meningococcal infection,SpecificDisease
Terminal complement component deficiency,SpecificDisease
terminal complement deficiency,SpecificDisease
completely deficient in the seventh component of complement,SpecificDisease
C7 deficient,SpecificDisease
meningococcal,Modifier
complement deficient,Modifier
Duchenne or Becker muscular dystrophy,CompositeMention
BMD,SpecificDisease
hereditary retinoblastoma,SpecificDisease
PDS,Modifier
Pendred syndrome,SpecificDisease
non-syndromic hearing loss,SpecificDisease
DFNB4,SpecificDisease
autosomal recessive non-syndromic hearing loss,SpecificDisease
goiter,DiseaseClass
metachromatic leukodystrophy,SpecificDisease
MLD,SpecificDisease
"autoimmune lymphoproliferative syndrome, type Ia",SpecificDisease
Classical galactosemia,SpecificDisease
XLRS,SpecificDisease
vitreoretinal dystrophy,DiseaseClass
visual loss,SpecificDisease
genetic abnormalities,DiseaseClass
phenylalanine hydroxylase deficiency,SpecificDisease
Maternal Phenylketonuria,Modifier
PKU,SpecificDisease
hyperphenylalaninemic,Modifier
Maternal PKU,Modifier
mild hyperphenylalaninemia,SpecificDisease
MHP,SpecificDisease
PAH-deficient,Modifier
hypomyelination,SpecificDisease
glial cell death,SpecificDisease
degeneration and premature cell death of oligodendrocytes,CompositeMention
myelin-deficient,SpecificDisease
oligodendrocyte degeneration,SpecificDisease
inborn error of metabolism,DiseaseClass
X-linked disease,DiseaseClass
AMN,SpecificDisease
Central nervous system demyelination,DiseaseClass
Addisons disease,SpecificDisease
Brugada syndrome,SpecificDisease
congenital long-QT syndrome,SpecificDisease
LQT3,SpecificDisease
idiopathic ventricular fibrillation,SpecificDisease
IVF,SpecificDisease
Autosomal recessive familial neurohypophyseal diabetes insipidus,SpecificDisease
Familial neurohypophyseal diabetes insipidus,SpecificDisease
autosomal dominant disorder,DiseaseClass
arginine vasopressin (AVP) deficiency,SpecificDisease
neuronal damage,DiseaseClass
neurohypophyseal diabetes insipidus,SpecificDisease
deficiency of active AVP,DiseaseClass
aniridia,SpecificDisease
Knobloch syndrome,SpecificDisease
midline scalp defect of the frontal region,DiseaseClass
vitreoretinal degeneration,SpecificDisease
high myopia,SpecificDisease
telecanthus,SpecificDisease
hypertelorism,SpecificDisease
high-arched palate,SpecificDisease
defect of the anterior midline scalp,DiseaseClass
midline scalp defects,DiseaseClass
congenital sensorineural hearing loss,SpecificDisease
thyroid goiter,SpecificDisease
congenital deafness,SpecificDisease
widened vestibular aqueduct,SpecificDisease
congenital hearing loss,SpecificDisease
inner ear morphological anomaly,SpecificDisease
sporadic colorectal cancers,SpecificDisease
attenuated polyposis,Modifier
colorectal adenomas,SpecificDisease
FAP desmoids,SpecificDisease
VLCAD deficiency,SpecificDisease
cardiac disease,DiseaseClass
hypertrophic cardiomyopathy,SpecificDisease
complete deficiency of hypoxanthine guanine phosphoribosyltransferase,SpecificDisease
HPRT deficient,Modifier
hyperphenylalaninemia,DiseaseClass
classical phenylketonuria,SpecificDisease
HFE deficiency,SpecificDisease
HFE-deficient,Modifier
Huntington disease,Modifier
HD,SpecificDisease
autosomal dominant neurodegenerative disorder,DiseaseClass
Li-Fraumeni syndrome,Modifier
cancers,DiseaseClass
seminoma,SpecificDisease
medulloblastoma,SpecificDisease
tumorogenesis,DiseaseClass
phenylketonuria,SpecificDisease
autosomal recessive human genetic disorder,DiseaseClass
deficiency of hepatic phenylalanine hydroxylase,SpecificDisease
inborn error of amino-acid metabolism,DiseaseClass
molecular lesion,DiseaseClass
colorectal cancer,SpecificDisease
retinoschisis,SpecificDisease
Juvenile retinoschisis,SpecificDisease
X-linked recessive disease,DiseaseClass
glucose-6-phosphate dehydrogenase (G6PD) -deficient,Modifier
G6PD-deficient,Modifier
Norrie disease,Modifier
pseudoglioma,SpecificDisease
NDP,SpecificDisease
X-linked neurodevelopmental disorder,DiseaseClass
Norrie,Modifier
Wolman disease,SpecificDisease
sporadic ovarian tumours,SpecificDisease
autosomal dominant syndrome,DiseaseClass
ovarian cancers,SpecificDisease
limb-girdle muscular dystrophy,SpecificDisease
uniparental disomy,SpecificDisease
Kaposi sarcoma,SpecificDisease
T-cell lymphoma,SpecificDisease
eczema,DiseaseClass
lymphadenopathy,SpecificDisease
splenomegaly,SpecificDisease
T-cell large cell lymphoma,SpecificDisease
Epstein-Barr virus,SpecificDisease
cytomegalovirus,SpecificDisease
human immunodeficiency virus,SpecificDisease
HIV,SpecificDisease
congenital immunodeficiency syndrome,DiseaseClass
cerebrotendinous xanthomatosis,SpecificDisease
CTX,SpecificDisease
xanthoma,DiseaseClass
Combined genetic deficiency of C6 and C7,CompositeMention
sub-total deficiency of C6 and C7,CompositeMention
C6 deficiency,SpecificDisease
Langer-Giedion syndrome,SpecificDisease
LGS,SpecificDisease
Friedreich ataxia,SpecificDisease
Frataxin deficiency,SpecificDisease
FRDA,SpecificDisease
autosomal recessive cardiodegenerative and neurodegenerative disease,DiseaseClass
mitochondrial iron accumulation,SpecificDisease
hypersensitivity to oxidative stress,SpecificDisease
episodic hemolytic anemia,SpecificDisease
life-long hemolytic anemia,SpecificDisease
Overgrowth of oral mucosa and facial skin,CompositeMention
aspartylglucosaminuria,SpecificDisease
AGU,SpecificDisease
deficiency of aspartylglucosaminidase,SpecificDisease
facial lesions,DiseaseClass
erythema of the facial skin,SpecificDisease
facial angiofibromas,SpecificDisease
tuberous sclerosis,SpecificDisease
Oedemic buccal mucosa,SpecificDisease
leucoedema,SpecificDisease
gingival overgrowths,SpecificDisease
oral mucosal lesions,SpecificDisease
fibroepithelial or epithelial hyperplasias,CompositeMention
mucosal lesions,SpecificDisease
mucosal overgrowth,SpecificDisease
GALT deficiency,SpecificDisease
DTD,SpecificDisease
familial expansile osteolysis,SpecificDisease
FEO,SpecificDisease
autosomal dominant bone disorder,DiseaseClass
increased bone remodelling,SpecificDisease
osteolytic lesions,SpecificDisease
familial Paget disease of bone,SpecificDisease
PDB,SpecificDisease
adrenoleukodystrophy protein deficiency,SpecificDisease
X-ALD,SpecificDisease
Inherited defects,DiseaseClass
peroxisomal disorder,DiseaseClass
X-linked amelogenesis imperfecta,SpecificDisease
inherited dental abnormality,DiseaseClass
XAI,SpecificDisease
XAI disease,SpecificDisease
HFE defect,SpecificDisease
enzymopathy,DiseaseClass
G6PD A-,SpecificDisease
Prader-Willi syndrome,SpecificDisease
chromosome 15 anomaly,SpecificDisease
PWS,SpecificDisease
hyperphenylalaninemias,DiseaseClass
multiple epiphyseal dysplasia,SpecificDisease
club foot,SpecificDisease
double layered patella,DiseaseClass
recessive disorders,DiseaseClass
achondrogenesis 1B,SpecificDisease
atelosteogenesis 2,SpecificDisease
hip dysplasia,SpecificDisease
swelling of the ear pinna,DiseaseClass
hitch hiker thumb,DiseaseClass
DTDST disorders,SpecificDisease
EDM1,SpecificDisease
EDM2,SpecificDisease
MED,SpecificDisease
EDM4,SpecificDisease
neuromuscular disorder,DiseaseClass
pyoderma gangrenosum,SpecificDisease
PG,SpecificDisease
systemic diseases,DiseaseClass
congenital complement deficiencies,DiseaseClass
Deficiencies of C7,SpecificDisease
immunologic abnormalities,DiseaseClass
Emerin deficiency,SpecificDisease
neuromuscular diseases,DiseaseClass
deficiency of emerin,SpecificDisease
melanoma,SpecificDisease
melanomas,SpecificDisease
FNDI,SpecificDisease
deficiency of the hormone arginine vasopressin,DiseaseClass
X-linked immunodeficiency Wiskott-Aldrich syndrome,SpecificDisease
neurodegenerative disorders,DiseaseClass
progressive cerebellar ataxia,SpecificDisease
spinocerebellar ataxia type 3,SpecificDisease
degeneration of certain brain areas,DiseaseClass
alveolar rhabdomyosarcoma,Modifier
solid tumors,DiseaseClass
Myotonia levior,SpecificDisease
chloride channel disorder,DiseaseClass
dominant non-dystrophic myotonias,DiseaseClass
Dominant myotonia congenita,SpecificDisease
Thomsens disease,SpecificDisease
dominant myotonias,DiseaseClass
