diseaseName,Class
muscle hypertrophy,SpecificDisease
recessive myotonia,DiseaseClass
cholesterol acyltransferase deficiency,SpecificDisease
fish-eye disease,SpecificDisease
Classic (complete) lecithin  cholesterol acyltransferase (LCAT) deficiency,CompositeMention
partial LCAT deficiency,SpecificDisease
atherosclerotic cardiovascular disease,SpecificDisease
LCAT deficiency,SpecificDisease
classic LCAT deficiency,SpecificDisease
complete or partial LCAT deficiency,CompositeMention
atherosclerosis,SpecificDisease
attenuated APC,Modifier
adenomatous polyps of the colon and rectum,CompositeMention
attenuated adenomatous polyposis coli,SpecificDisease
AAPC,SpecificDisease
colorectal polyps,SpecificDisease
abnormalities in the vision blindness genes,DiseaseClass
Genetic hemochromatosis,SpecificDisease
GH,SpecificDisease
infectious diseases,DiseaseClass
anemia,DiseaseClass
recessively inherited disorder,DiseaseClass
serosal inflammation,SpecificDisease
Renal amyloidosis,SpecificDisease
polyps,DiseaseClass
Duchenne/Becker muscular dystrophy,CompositeMention
Duchenne and Becker muscular dystrophy,CompositeMention
DMD defects,DiseaseClass
muscle disease,Modifier
Gaucher disease,SpecificDisease
GD,SpecificDisease
neurodevelopmentally handicapped,Modifier
hypothalamic abnormalities,DiseaseClass
genetic disease,DiseaseClass
Abnormalities in the HDL,DiseaseClass
AT,SpecificDisease
Papillon-Lefevre syndrome,SpecificDisease
PLS,SpecificDisease
palmoplantar hyperkeratosis,SpecificDisease
periodontitis,SpecificDisease
periodontal disease,Modifier
deficiency of hypoxanthine-guanine phosphoribosyltransferase,SpecificDisease
genital abnormalities,DiseaseClass
prolidase deficiency,SpecificDisease
iminodipeptiduria,SpecificDisease
skin ulcers,SpecificDisease
isolated aniridia,SpecificDisease
EMD,SpecificDisease
X-linked EMD,SpecificDisease
muscle weakness,DiseaseClass
colorectal tumors,SpecificDisease
Duchenne and the milder Becker muscular dystrophies,CompositeMention
dystrophic syndrome,SpecificDisease
myopathies,DiseaseClass
Emery Dreifuss muscular dystrophy,SpecificDisease
hexosaminidase A deficiency,SpecificDisease
deficiency of the enzyme phenylalanine hydroxylase,SpecificDisease
Macular dystrophy,SpecificDisease
retinal degeneration,Modifier
autosomal dominant retinitis pigmentosa,SpecificDisease
central scotoma,SpecificDisease
atrophy of the retinal pigment epithelium,SpecificDisease
choriocapillaris of the macula,SpecificDisease
cone dysfunction,DiseaseClass
lamellar cataracts,SpecificDisease
bilateral lamellar cataracts,SpecificDisease
G6PD deficient,SpecificDisease
deficiency of AAT,SpecificDisease
emphysema,DiseaseClass
liver disease,DiseaseClass
Familial PWS,SpecificDisease
neonatal hypotonia,SpecificDisease
developmental delay,DiseaseClass
childhood-onset obesity,DiseaseClass
abnormalities in brain development,DiseaseClass
dysmorphic features,DiseaseClass
metabolic disease,DiseaseClass
Wilson disease,Modifier
WD,Modifier
deafness,SpecificDisease
recessive inherited disorder,DiseaseClass
developmental abnormalities of the cochlea,DiseaseClass
sensorineural hearing loss,SpecificDisease
diffuse thyroid enlargement,SpecificDisease
hereditary deafness,SpecificDisease
autosomal dominant disorde,DiseaseClass
cardiac arrhythmia,DiseaseClass
hyperinsulinaemia,SpecificDisease
cardiac conduction disorders,DiseaseClass
DMPK haploinsufficiency,SpecificDisease
Complement factor 2 deficiency,SpecificDisease
Inherited complement deficiencies,DiseaseClass
inherited deficiency of complement factor 2,SpecificDisease
sicca syndrome,SpecificDisease
seropositive rheumatoid arthritis,SpecificDisease
argininemia,SpecificDisease
autossomal recessive disorder,DiseaseClass
deficiency in the cytosolic liver-type arginase enzyme,DiseaseClass
faciogenital dysplasia,SpecificDisease
Aarskog-Scott syndrome,SpecificDisease
AAS,SpecificDisease
short stature,DiseaseClass
"facial, limb and genital abnormalities",CompositeMention
X-linked agammaglobulinemia,SpecificDisease
histidinemia,SpecificDisease
Mentally retarded,Modifier
Becker muscular dystrophy,SpecificDisease
kniest dysplasia,SpecificDisease
type II collagenopathy,DiseaseClass
kyphoscoliosis,DiseaseClass
midface hypoplasia,SpecificDisease
myopia,DiseaseClass
hearing loss,DiseaseClass
autism,SpecificDisease
carcinoma of the rectum,SpecificDisease
autistic,Modifier
adenomas,DiseaseClass
carcinomas,DiseaseClass
Coats' disease,SpecificDisease
unilateral retinal telangiectasis,SpecificDisease
Coats disease,SpecificDisease
abnormal retinal vascular development,DiseaseClass
retinal telangiectasis,SpecificDisease
intraretinal and subretinal lipid accumulation,CompositeMention
exudative retinal detachment,DiseaseClass
Coats telangiectasis,SpecificDisease
deficiency of norrin,DiseaseClass
Trisomy 15,SpecificDisease
maternal disomy,SpecificDisease
hypotonic,SpecificDisease
defect in secretion of complement C5,SpecificDisease
deficiency of the fifth (C5) component of complement1-3,SpecificDisease
X-linked thrombocytopenia,SpecificDisease
congenital thrombocytopenia,SpecificDisease
Duchenne,Modifier
bilateral and unilateral retinoblastoma,CompositeMention
retinoblastoma tumors,SpecificDisease
congenital cataracts,SpecificDisease
anophthalmia,SpecificDisease
central nervous system defects,DiseaseClass
haploinsufficiency of PAX6,SpecificDisease
corneal dystrophy,SpecificDisease
craniofacial and central nervous system defects,CompositeMention
no eyes,DiseaseClass
Hereditary C7 deficiency,SpecificDisease
ankylosing spondylitis,SpecificDisease
deficient in the seventh component of complement,SpecificDisease
CM deficienty,SpecificDisease
complement deficiencies (C2 and C7),CompositeMention
Alstrom syndrome,SpecificDisease
obesity,SpecificDisease
non-insulin-dependent diabetes mellitus,SpecificDisease
TCD,SpecificDisease
Chediak-Higashi syndrome,SpecificDisease
CHS,SpecificDisease
inherited disorder,DiseaseClass
lymphoproliferative syndrome,SpecificDisease
hemophagocytosis,DiseaseClass
lymphoproliferative disease,SpecificDisease
hepatoblastoma,SpecificDisease
malignant tumor of the liver,DiseaseClass
APC tumor,Modifier
hepatoblastomas,SpecificDisease
mesenchymal tumour,Modifier
fat-cell tumours,DiseaseClass
lipomas,DiseaseClass
obese,Modifier
partial or complete deficiency of Hmgic,CompositeMention
leptin deficiency,SpecificDisease
Pelizaeus Merzbacher disease,SpecificDisease
genetic disorder,DiseaseClass
immune deficiency,DiseaseClass
chromosome instability,DiseaseClass
lymphoid malignancy,SpecificDisease
chronic lymphocytic leukemia,SpecificDisease
leukemia,DiseaseClass
leukemic,Modifier
lymphoid malignancies,SpecificDisease
Burkitts lymphoma,SpecificDisease
lymphoid neoplasms,DiseaseClass
genetic defects,DiseaseClass
HPA,DiseaseClass
neurodegenerative disease,DiseaseClass
impairment of very long chain fatty acids beta-oxidation,DiseaseClass
contiguous gene syndrome,DiseaseClass
piebaldism,SpecificDisease
multiple congenital anomalies,DiseaseClass
piebald,Modifier
rearrangement disorders,DiseaseClass
congenital anomaly disorders,DiseaseClass
malignant tumors,DiseaseClass
cat-eye syndrome,SpecificDisease
der () syndrome,SpecificDisease
velo-cardio-facial syndrome,SpecificDisease
DiGeorge syndrome,SpecificDisease
VCFS,SpecificDisease
DGS,SpecificDisease
cat eye syndrome,SpecificDisease
CES,SpecificDisease
tetrasomy,DiseaseClass
familial adenomatous polyposis coli,SpecificDisease
FAPC,SpecificDisease
epidermoid cysts,SpecificDisease
osteomata,SpecificDisease
congenital hypertrophy of the retinal pigment epithelium,SpecificDisease
CHRPEs,SpecificDisease
mental handicap,DiseaseClass
protein S deficiency type I,SpecificDisease
type I protein S deficiency,SpecificDisease
neurological and behavioural disorder,DiseaseClass
inherited deficiency,DiseaseClass
HPRT deficiencies,DiseaseClass
gouty arthritis,SpecificDisease
L-N,SpecificDisease
L-N syndrome,SpecificDisease
X-linked Duchenne muscular dystrophy,Modifier
Mendelian disease,DiseaseClass
multifactorial diseases,DiseaseClass
hemophilia B,Modifier
neurologic disease,DiseaseClass
myeloneuropathy,SpecificDisease
adrenocortical insufficiency,DiseaseClass
nephritis,SpecificDisease
deficiency of C3,SpecificDisease
proteinuria,SpecificDisease
haematuria,SpecificDisease
C3-deficient,Modifier
renal disease,DiseaseClass
demyelination,DiseaseClass
impaired function of adrenal cortex and testes,CompositeMention
CCALD,SpecificDisease
adolescent cerebral ALD,SpecificDisease
AdolCALD,SpecificDisease
iris hypoplasia,SpecificDisease
autosomal dominant congenital disorder of the eye,DiseaseClass
anosmia,SpecificDisease
pigmented ocular fundus lesions,DiseaseClass
jaw lesions,DiseaseClass
neoplasm,DiseaseClass
hereditary adenomatous polyposis of the colon,SpecificDisease
odontoma,SpecificDisease
osteomatous jaw lesions,DiseaseClass
colonic polyps,DiseaseClass
Glucose-6-PHOSPHATE dehydrogenase (G6PD; EC 1.1. 1. 49) deficiency,SpecificDisease
G6PD deficiencies,SpecificDisease
amyloidotic kidney disease,SpecificDisease
intracellular copper accumulation,DiseaseClass
late-onset hepatic nodular transformation,DiseaseClass
copper toxicity disorder,DiseaseClass
hepatic and neuro-logical abnormalities,CompositeMention
copper deficient,DiseaseClass
Morphological abnormalities,DiseaseClass
neurological abnormalities,DiseaseClass
growth retardation,DiseaseClass
copper deficiency,SpecificDisease
cirrhotic liver disease,DiseaseClass
pituitary-adrenal abnormality,DiseaseClass
adrenocrotical insufficiency,DiseaseClass
endocrinologic dysfunction,DiseaseClass
X-linked inherited metabolic disorder,DiseaseClass
inborn peroxisomal disease,DiseaseClass
demyelination in the central and peripheral nervous system,DiseaseClass
hereditary prostate cancer,Modifier
Prostate Cancer,Modifier
deficiency of mitochondrial very-long-chain acyl-CoA dehydrogenase,SpecificDisease
genital anomalies,DiseaseClass
Glucose/galactose malabsorption,SpecificDisease
GGM,SpecificDisease
diarrhoea,SpecificDisease
dehydration,SpecificDisease
hereditary multisystemic disease,DiseaseClass
ataxia telangiectasia,SpecificDisease
neurodegeneration,DiseaseClass
immune defects,DiseaseClass
hypersensitivity to ionizing radiation,DiseaseClass
neurological lesion,DiseaseClass
Glucose 6-phosphate dehydrogenase deficiency,SpecificDisease
hematologic malignancy,DiseaseClass
glucose 6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
hematological malignancies,DiseaseClass
hematologic disease,DiseaseClass
hematologic neoplasms,DiseaseClass
hereditary breast and ovarian cancer,Modifier
syndromic deafness,DiseaseClass
dyshormonogenic goiter,SpecificDisease
sensory-neural deafness,DiseaseClass
Spinal xanthomatosis,SpecificDisease
spinal cord syndrome,SpecificDisease
white matter abnormalities,DiseaseClass
chronic myelopathy,DiseaseClass
breast and/or ovarian cancer,Modifier
breast to ovarian cancer,Modifier
embryonic lethality,SpecificDisease
autosomal recessive ataxia,DiseaseClass
iron-sulfur protein deficiency,SpecificDisease
CHRPE,SpecificDisease
breast and breast-ovarian cancer,Modifier
hereditary breast or ovarian cancer,CompositeMention
primary peritoneal cancer,SpecificDisease
cancer of the fallopian tube,SpecificDisease
malignant melanoma,SpecificDisease
Malignant neoplasms,DiseaseClass
autosomal recessive syndrome,DiseaseClass
malignant neoplasm,DiseaseClass
"ovarian, gastric, and biliary system carcinomas",CompositeMention
lymphoma,DiseaseClass
neoplasms,DiseaseClass
"pancreatic, basal cell, colonic, breast, and cervical carcinomas",CompositeMention
hereditary human breast and ovarian cancer,CompositeMention
BRCA1 defects,SpecificDisease
deficiency of the sixth component of complement,SpecificDisease
haemostasis abnormality,DiseaseClass
hemostatic abnormalities,DiseaseClass
Hereditary deficiency of the third component of complement,SpecificDisease
skin rash,DiseaseClass
arthralgias,DiseaseClass
decreased synthesis of C3,DiseaseClass
inherited C3 deficiency,SpecificDisease
arthralgia,DiseaseClass
familial aniridia,SpecificDisease
WAGR,Modifier
genitourinary abnormalities,DiseaseClass
benign familial infantile convulsions syndrome,SpecificDisease
BFIC,SpecificDisease
Benign familial infantile convulsions,SpecificDisease
autosomal dominant epilepsy syndrome,DiseaseClass
generalized epilepsy and febrile seizures   plus  ,SpecificDisease
Brain disease,DiseaseClass
white matter lesions,DiseaseClass
cerebral atrophy,SpecificDisease
cognitive dysfunction,DiseaseClass
hereditary breast and ovarian cancer syndrome,CompositeMention
microcephaly,DiseaseClass
Cohen syndrome,Modifier
postnatal growth deficiency,DiseaseClass
Hypotonia,DiseaseClass
chorioretinal dystrophy,DiseaseClass
Epstein-Barr,Modifier
absence of iris,SpecificDisease
cholesteryl ester transfer protein deficiency,SpecificDisease
cholesteryl ester transfer protein (CETP) deficiency,SpecificDisease
genetic deficiency,Modifier
X-linked glucose-6-phosphate dehydrogenase deficiency,SpecificDisease
X-linked glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
X-linked G6PD deficiency,SpecificDisease
nonketotic hyperglycinemia,SpecificDisease
NKH,SpecificDisease
in-born error of metabolism,DiseaseClass
neurological disturbance,DiseaseClass
colon or lung cancer,Modifier
MCF-7 tumours,DiseaseClass
neurofibrosarcomas,SpecificDisease
esophageal cancers,SpecificDisease
bone and soft tissue tumors,CompositeMention
glioma,SpecificDisease
glioblastomas,SpecificDisease
neurofibrosarcoma,Modifier
essential fructosuria,SpecificDisease
inborn errors of metabolism,DiseaseClass
deficiency of hepatic fructokinase,SpecificDisease
fructosuria,DiseaseClass
Bechterew's syndrome,SpecificDisease
psoriatic arthropathy,SpecificDisease
entero-arthropathy,SpecificDisease
sacro-iliitis,SpecificDisease
psoriasis,SpecificDisease
acute anterior uveitis,SpecificDisease
arthropathy,SpecificDisease
inflammatory bowel disease,SpecificDisease
HEREDITARY MULTIFOCAL RELAPSING INFLAMMATION,SpecificDisease
HEMRI,SpecificDisease
hereditary retinopathies,DiseaseClass
Hereditary deficiency of the fifth component of complement,SpecificDisease
C5-deficient,Modifier
C5D,Modifier
paroxysmal nocturnal hemoglobinuria,SpecificDisease
neutrophil-mediated serosal inflammation,SpecificDisease
malignant rhabdoid tumors,DiseaseClass
rhabdoid tumors,DiseaseClass
choroid plexus carcinomas,SpecificDisease
neuroectodermal tumors,DiseaseClass
medulloblastomas,SpecificDisease
breast cancers,SpecificDisease
Wilms tumors,SpecificDisease
gliomas,SpecificDisease
ependymomas,SpecificDisease
sarcomas,DiseaseClass
rhabdoid,Modifier
autosomal dominant craniofacial disorder,DiseaseClass
cleft lip,SpecificDisease
lip pits,SpecificDisease
inherited breast cancer,SpecificDisease
hypobetalipoproteinemia,SpecificDisease
developmental abnormalities,DiseaseClass
Familial hypobetalipoproteinemia,SpecificDisease
autosomal codominant disorder,DiseaseClass
coronary vascular disease,DiseaseClass
chylomicronemia,SpecificDisease
exencephalus,SpecificDisease
hydrocephalus,SpecificDisease
atherogenesis,DiseaseClass
hereditary breast cancer,SpecificDisease
breast and ovarian cancers,CompositeMention
hereditary non-spherocytic hemolytic anemia,SpecificDisease
hereditary nonspherocytic hemolytic anemia,SpecificDisease
HNSHA,SpecificDisease
prostatic cancer,SpecificDisease
Hodgkins disease,SpecificDisease
Alzheimer disease,SpecificDisease
neurological diseases,DiseaseClass
colorectal carcinomas,SpecificDisease
Autosomal dominant neurohypophyseal diabetes insipidus,SpecificDisease
diabetes insipidus,DiseaseClass
von Hippel-Lindau,Modifier
autosomal dominantly inherited cancer syndrome,DiseaseClass
hemangioblastomas,DiseaseClass
renal cell carcinomas,SpecificDisease
pancreatic cysts and tumors,CompositeMention
pheochromocytomas,DiseaseClass
endolymphatic sac tumors,DiseaseClass
epididymal cystadenomas,DiseaseClass
VHL gene abnormality,SpecificDisease
BRCA1 abnormalities,DiseaseClass
AS,SpecificDisease
peripheral arthritis,SpecificDisease
peripheral psoriatic arthritis,SpecificDisease
ulcerative colitis,SpecificDisease
spondylitis,SpecificDisease
adenomatous polyposis coli (APC) tumor,Modifier
hereditary colorectal cancer syndrome,SpecificDisease
Familial male breast cancer,SpecificDisease
familial breast cancer,SpecificDisease
breast/ovarian cancer,Modifier
attenuated familial adenomatous polyposis,SpecificDisease
benign colorectal tumors,SpecificDisease
attenuated FAP,Modifier
AFAP,Modifier
WND,SpecificDisease
papillary cystadenoma of the epididymis,SpecificDisease
metastatic renal cell carcinoma,SpecificDisease
papillary cystadenoma,SpecificDisease
cystadenomas of the epididymis,SpecificDisease
breast-ovary cancer-family syndrome,SpecificDisease
cancer of the breast and ovaries,CompositeMention
breast-ovary cancer,Modifier
breast-ovarian cancer-family syndrome,SpecificDisease
oral cleft,SpecificDisease
CLP,SpecificDisease
fistulae,SpecificDisease
Brain Dysmyelinating Disease,DiseaseClass
X-linked developmental defect of myelination,DiseaseClass
VLCAD-deficient,Modifier
deficiency of the normal VLCAD protein,SpecificDisease
retinoblastoma (RB) tumor,SpecificDisease
RB tumors,SpecificDisease
WAGR contiguous gene syndrome,SpecificDisease
Wolfram syndrome,Modifier
autosomal recessive neurodegenerative disorder,DiseaseClass
juvenile-onset diabetes mellitus,SpecificDisease
optic atrophy,SpecificDisease
psychiatric disorders,DiseaseClass
diabetes mellitus,SpecificDisease
Maternal uniparental disomy for chromosome 14,SpecificDisease
UPD,SpecificDisease
cryptorchidism,SpecificDisease
intrauterine growth retardation,DiseaseClass
middle ear infections,SpecificDisease
maternal heterodisomy,DiseaseClass
familial breast/ovarian cancer,CompositeMention
ovarian or breast cancer,CompositeMention
breast and prostate cancer,CompositeMention
intra-abdominal carcinomatosis,DiseaseClass
inherited breast and ovarian cancer,CompositeMention
Color vision defects,DiseaseClass
abnormal color vision,DiseaseClass
contiguous gene defects,DiseaseClass
familial disorder,DiseaseClass
deficiency of apoB-100,SpecificDisease
breast-ovarian cancer syndrome,SpecificDisease
spinocerebellar ataxia 3/Machado-Joseph disease,Modifier
spinocerebellar ataxia 3,Modifier
type I autosomal dominant cerebellar ataxia,SpecificDisease
ADCA type I,SpecificDisease
dentatorubropallidoluysian atrophy,SpecificDisease
phenotypic color vision defects,SpecificDisease
color vision anomalies,DiseaseClass
Haim-Munk syndrome,SpecificDisease
palmoplantar keratoderma (PPK) conditions,DiseaseClass
HMS,SpecificDisease
PPK,DiseaseClass
arachnodactyly,SpecificDisease
acro-osteolysis,SpecificDisease
atrophic changes of the nails,SpecificDisease
radiographic deformity of the fingers,SpecificDisease
deficiency of glycosyl phosphatidylinositol (GPI) -anchored proteins,DiseaseClass
GPI-anchor deficiency,SpecificDisease
X-linked recessive disorder,DiseaseClass
congenital blindness,SpecificDisease
sensory neural deafness,SpecificDisease
Glucose-6-phosphate dehydrogenase (G6PD; E. C. 1. 1. 1. 49) deficiency,SpecificDisease
maternal disomy for chromosome 15,SpecificDisease
cartilage-hair hypoplasia,SpecificDisease
CHH,SpecificDisease
non-Hodgkins lymphoma,SpecificDisease
basal cell carcinoma,SpecificDisease
aplasia or hypoplasia of the thymus and parathyroid glands,CompositeMention
conotruncal cardiac malformations,SpecificDisease
breast and ovarian carcinomas,CompositeMention
familial tumors,DiseaseClass
ovarian and early-onset,CompositeMention
sporadic breast and ovarian cancers,SpecificDisease
breast and ovarian tumors,CompositeMention
ovarian carcinomas,SpecificDisease
Ewing sarcoma,SpecificDisease
Ewing tumors,DiseaseClass
congenital malformation of the eye,DiseaseClass
blindness,SpecificDisease
Haploinsufficiency of the transcription factors FOXC1 and FOXC2,CompositeMention
