diseaseName,Class
Anterior segment developmental disorders,DiseaseClass
Axenfeld-Rieger anomaly,SpecificDisease
ARA,SpecificDisease
glaucoma,SpecificDisease
anterior segment defects,DiseaseClass
anterior segment abnormalities,DiseaseClass
dermatofibrosarcoma protuberans,Modifier
DFSP,SpecificDisease
giant cell fibroblastoma,SpecificDisease
amyloidosis,SpecificDisease
chronic arthritis,SpecificDisease
myalgia,SpecificDisease
hereditary glucose/galactose malabsorption,SpecificDisease
diarrhea,SpecificDisease
rare diseases,DiseaseClass
Nijmegen breakage syndrome,SpecificDisease
NBS,SpecificDisease
phenotypic abnormalities,DiseaseClass
chromosomal instability,DiseaseClass
PAH deficiencies,SpecificDisease
recessive genetic disorders,DiseaseClass
Angelman syndrome,Modifier
inherited breast-ovarian cancer,CompositeMention
subtotal complement C6 deficiency,SpecificDisease
subtotal C6 and complete C6 deficiency,CompositeMention
RCC,SpecificDisease
VHL tumor,Modifier
nonpapillary renal cell carcinoma,Modifier
sporadic RCC,SpecificDisease
dietary iron deficiency,SpecificDisease
familial polyposis APC,Modifier
colorectal carcinoma,SpecificDisease
polyposis,Modifier
colorectal tumor,Modifier
Analbuminemia,SpecificDisease
atopic dermatitis,SpecificDisease
bronchial asthma,SpecificDisease
seizure disorder,SpecificDisease
hyperlipoproteinemia,SpecificDisease
corneal arcus,SpecificDisease
growth hormone (GH) deficiency,SpecificDisease
dystrophic process,DiseaseClass
isolated thrombocytopenia,SpecificDisease
X-linked Wiskott-Aldrich syndrome,SpecificDisease
immunodeficiency disease,DiseaseClass
iodide transport defect,DiseaseClass
congenital hypothyroidism,SpecificDisease
Type II ALD,SpecificDisease
leukoencephalopathy,DiseaseClass
venous thrombosis,SpecificDisease
deficiencies of protein S,SpecificDisease
Protein S deficiency,SpecificDisease
thrombophilic conditions,DiseaseClass
PROS1 gene defect,SpecificDisease
thrombosis,SpecificDisease
thrombophilic defect,SpecificDisease
trauma,SpecificDisease
defects in the PROS1 gene,SpecificDisease
PROS1 gene defects,SpecificDisease
benign neuromuscular disorder,DiseaseClass
loss of ambulation,DiseaseClass
spinal cerebellar ataxia,Modifier
Tourette syndrome,SpecificDisease
TS,SpecificDisease
oculocerebrorenal syndrome,SpecificDisease
developmental delays,DiseaseClass
popliteal pterygia syndrome,SpecificDisease
syndromic forms of cleft lip and palate,CompositeMention
nonsyndromic cleft lip and palate,CompositeMention
Mucopolysaccharidosis type IVA,SpecificDisease
Mucopolysaccharidosis IVA,SpecificDisease
MPS IVA,SpecificDisease
deficiency in N-acetylgalactosamine-6-sulfatase,SpecificDisease
breast tumour,Modifier
neonatal alloimmune thrombocytopenia,SpecificDisease
McLeod syndrome,Modifier
muscular atrophy,DiseaseClass
choreic movement,DiseaseClass
acanthocytosis,SpecificDisease
McLeod,Modifier
familial hypertrophic cardiomyopathy,SpecificDisease
FHC,SpecificDisease
idiopathic dilated cardiomyopathy,SpecificDisease
IDC,SpecificDisease
Ewing family of tumors,DiseaseClass
malignant melanoma of soft parts,DiseaseClass
desmoplastic small round cell tumors,SpecificDisease
Ewings sarcoma,Modifier
Paroxysmal nocturnal haemoglobinuria,SpecificDisease
deficiency of the ninth component of complement,SpecificDisease
haemolytic attack,SpecificDisease
PNH,SpecificDisease
inherited deficiency in the ninth complement component,SpecificDisease
haemoglobinuria,SpecificDisease
jaundice,SpecificDisease
haemolytic attacks,DiseaseClass
chromosomal abnormalities,DiseaseClass
aneuploidy,SpecificDisease
deficiency of N -acetylgalactosamine-6-sulfate sulfatase,SpecificDisease
Wiskott-Aldrich defect,SpecificDisease
meningococcal infections,SpecificDisease
recurrent meningitis,SpecificDisease
absence of the seventh component of complemen,SpecificDisease
enlarged vestibular aqueduct,SpecificDisease
EVA,SpecificDisease
inner ear abnormality,DiseaseClass
non-syndromic sensorineural hearing loss,SpecificDisease
syndromic and non-syndromic hearing loss,CompositeMention
retinoblastomas,SpecificDisease
mesenchymal tumors,DiseaseClass
childhood tumor,DiseaseClass
autoimmune chronic active hepatitis,SpecificDisease
CAH,SpecificDisease
C4 deficiency,SpecificDisease
ovarian tumor,Modifier
serous cystadenocarcinoma,SpecificDisease
ovarian tumors,SpecificDisease
hereditary nonpolyposis colorectal cancer,SpecificDisease
hepatoma,Modifier
deficiency of the hepatic enzyme phenylalanine hydroxylase,SpecificDisease
amelogenesis imperfecta,DiseaseClass
inherited disorders,DiseaseClass
AIH1,SpecificDisease
goitre,SpecificDisease
adenoma,DiseaseClass
Hypoxanthine-guanine phosphoribosyltransferase deficiency,SpecificDisease
X chromosome-linked human disease,DiseaseClass
absence of hypoxanthine-guanine phosphoribosyltransferase (HPRT) activity,SpecificDisease
partial deficiencies of HPRT activity,DiseaseClass
Sjogren-Larsson syndrome,SpecificDisease
SLS,SpecificDisease
deficiency of fatty alcohol  NAD + oxidoreductase,SpecificDisease
abnormality in fatty alcohol metabolism,DiseaseClass
impaired glucose tolerance,SpecificDisease
IGT,SpecificDisease
hypertriglyceridemia,SpecificDisease
cardiovascular disease,SpecificDisease
hyperglycerolemia,SpecificDisease
deficiency of the enzyme aspartylglucosaminidase,SpecificDisease
congenital afibrinogenemia,SpecificDisease
"autosomal, recessive disorder",DiseaseClass
afibrinogenemia,Modifier
hyperuricemia,SpecificDisease
central nervous system symptoms,DiseaseClass
chroeoathetosis,SpecificDisease
spasticity,SpecificDisease
dysarthric speech,SpecificDisease
autosomal recessive leukodystrophy,DiseaseClass
Canavan,Modifier
familial polyposis,Modifier
hereditary tumor syndrome,DiseaseClass
bilateral and multi-centric hemangioblastoma,CompositeMention
pheochromocytoma,SpecificDisease
"cysts in the kidney, pancreas, and epididymis",CompositeMention
central nervous system hemangioblastoma,SpecificDisease
inherited mental retardation,DiseaseClass
fragile X mental retardation,Modifier
Total deficiency of plasma cholesteryl ester transfer protein,SpecificDisease
CETP-deficient,Modifier
type I von Willebrand disease,SpecificDisease
vWD,SpecificDisease
type I vWD,SpecificDisease
inherited ataxia,DiseaseClass
hyperalphalipoproteinemic,Modifier
hyperalphalipoproteinemia,SpecificDisease
corneal opacity,SpecificDisease
coronary heart disease,SpecificDisease
atherosclerotic symptoms,DiseaseClass
Borjeson-Forssman-Lehmann syndrome,Modifier
BFLS,Modifier
X-linked mental retardation,DiseaseClass
BFLS syndrome,SpecificDisease
Progressive Tapeto-Choroidal Dystrophy,SpecificDisease
myelinopathies,DiseaseClass
hypomyelination of the PNS,DiseaseClass
inherited peripheral neuropathies,DiseaseClass
Charcot-Marie-Tooth type 1,SpecificDisease
Dejerine-Sottas syndrome,SpecificDisease
congenital hypomyelinating neuropathy,SpecificDisease
von Willebrand disease,SpecificDisease
inherited bleeding disorder,DiseaseClass
type IIA vWD,Modifier
Prader-Willi and angelman syndromes,CompositeMention
adipose tissue inflammation,SpecificDisease
benign tumors,DiseaseClass
HNPCC,Modifier
hereditary non-polyposis cancer syndrome,SpecificDisease
colorectal,Modifier
"colorectal, endometrial, and ovarian cancers",CompositeMention
endometrial cancer,SpecificDisease
premenopausal ovarian cancer,SpecificDisease
ND,Modifier
hearing impairment,DiseaseClass
congenital hemolytic anemia,SpecificDisease
chronic nonspherocytic hemolytic anemia,SpecificDisease
hemolytic crisis,DiseaseClass
upper respiratory infection,SpecificDisease
hemolysis,SpecificDisease
chronic hemolytic anemia,SpecificDisease
Craniofrontonasal dysplasia,SpecificDisease
CFND,SpecificDisease
frontonasal dysplasia,SpecificDisease
coronal craniosynostosis,SpecificDisease
Extracranial abnormalities,DiseaseClass
brittle nails with prominent longitudinal grooves,SpecificDisease
syndactyly of fingers and toes,CompositeMention
laxity of joints,SpecificDisease
X-linked disorders,DiseaseClass
X-linked congenital thrombocytopenia,SpecificDisease
immunodeficiency,DiseaseClass
congenital X-linked thrombocytopenia,SpecificDisease
XLT,SpecificDisease
"deficiency of a hepatic enzyme, phenylalanine hydroxylase",SpecificDisease
autosomal recessive neurodegenerative disease,DiseaseClass
inherited ataxias,SpecificDisease
primary dystonias,DiseaseClass
movement disorders,DiseaseClass
idiopathic torsion dystonia,SpecificDisease
focal dystonia,SpecificDisease
paroxysmal dystonic choreoathetosis,SpecificDisease
X-linked dystonia parkinsonism syndrome,SpecificDisease
X-linked sensorineural deafness,DiseaseClass
sensorineural deafness,DiseaseClass
dystonias 1-12,CompositeMention
scoliosis,DiseaseClass
foot deformity,DiseaseClass
loss of proprioception,DiseaseClass
bladder symptoms,DiseaseClass
diabetes,DiseaseClass
impaired proprioception,DiseaseClass
absence of the sixth component of complement,SpecificDisease
neisserial infections,SpecificDisease
C6-deficient,Modifier
abnormality of CYP27,SpecificDisease
advanced prostate cancers,SpecificDisease
metastatic prostate cancer,SpecificDisease
advanced prostate cancer,SpecificDisease
cerebellar dysfunction,DiseaseClass
sustained muscle contraction,DiseaseClass
EA-2,SpecificDisease
FHM,SpecificDisease
episodic ataxia type 2,SpecificDisease
familial hemiplegic migraine,SpecificDisease
spinocerebellar ataxia 6,SpecificDisease
SCA6,SpecificDisease
migraine,SpecificDisease
familial APC,SpecificDisease
autosomal dominant genetic disorder,DiseaseClass
late-infantile metachromatic leukodystrophy,SpecificDisease
autosomal recessive lysosomal storage disorder,DiseaseClass
deficiency of arylsulfatase A,SpecificDisease
Addison disease only,Modifier
ADO,Modifier
Atelosteogenesis type II,SpecificDisease
AO II,SpecificDisease
chondrodysplasia,DiseaseClass
AOII,Modifier
"Emerin, deficiency",SpecificDisease
X-linked recessive Emery-Dreifuss muscular dystrophy,SpecificDisease
inherited muscle disorder,DiseaseClass
wasting of humero-peroneal muscles,SpecificDisease
"contractures of the elbows, Achilles tendons and postcervical muscles",CompositeMention
cardiac conduction block,SpecificDisease
sudden death,SpecificDisease
Zellweger syndrome,SpecificDisease
Zellweger spectrum of disease,DiseaseClass
neonatal adrenoleukodystrophy,SpecificDisease
infantile Refsum disease,SpecificDisease
rheumatic disorder,DiseaseClass
factor X deficiency,SpecificDisease
haemorrhagic condition,DiseaseClass
photoreceptor dystrophies,DiseaseClass
pediatric cancer of striated muscle,SpecificDisease
ataxia-telangiectasia-like disorder,SpecificDisease
ATLD,SpecificDisease
Becker and Duchenne dystrophies,CompositeMention
Prader-Willi,Modifier
neurogenetic disorder,DiseaseClass
disorder of amino acid metabolism,DiseaseClass
very-long-chain acyl-CoA dehydrogenase deficiency,SpecificDisease
"sudden, unexplained death",SpecificDisease
hepatic encephalopathy,SpecificDisease
liver failure,SpecificDisease
skeletal myopathy,SpecificDisease
cardiac arrest,SpecificDisease
golden retriever muscular dystrophy,SpecificDisease
GRMD,SpecificDisease
dystrophin deficiency,SpecificDisease
MEF,SpecificDisease
MEF-amyloidosis,SpecificDisease
severe neonatal jaundice,SpecificDisease
hyperbilirubinaemia,DiseaseClass
adrenocortical carcinoma,SpecificDisease
Endocrine neoplasms,DiseaseClass
adrenocorotical carcinoma,SpecificDisease
carcinoma,DiseaseClass
adrenocortical tumors,SpecificDisease
desmoid tumor,SpecificDisease
C2-deficiency,SpecificDisease
MG,SpecificDisease
G6PD Seattle-like phenotype,SpecificDisease
Familial discoid lupus erythematosus,SpecificDisease
chronic discoid lupus erythematosus,SpecificDisease
neuroblastoma,SpecificDisease
acute leukemia,SpecificDisease
pyruvate carboxylase deficiency,SpecificDisease
PC Portland deficiency,SpecificDisease
Complex glycerol kinase deficiency,SpecificDisease
CGKD,SpecificDisease
congenital adrenal hypoplasia,SpecificDisease
glycerol kinase deficiency,DiseaseClass
gonadotropin deficiency,SpecificDisease
GTD,SpecificDisease
AHC,SpecificDisease
Duchenne dystrophy,SpecificDisease
hemophilia A,SpecificDisease
genetic bleeding disorders,DiseaseClass
hemophilia,Modifier
peroxisomal disease,DiseaseClass
"GM2 gangliosidosis, type 1",SpecificDisease
retinoblastoma tumours,SpecificDisease
unilateral tumours,DiseaseClass
osteosarcoma,SpecificDisease
ischemic heart disease,SpecificDisease
congenital disease,DiseaseClass
infertility,DiseaseClass
Frasier syndrome,SpecificDisease
FS,SpecificDisease
WT1 gene abnormality,SpecificDisease
autosomal recessive degenerative disorder,DiseaseClass
progressive gait and limb ataxia,CompositeMention
absence of deep tendon reflexes,DiseaseClass
extensor plantar responses,DiseaseClass
loss of position and vibration sense,CompositeMention
mitochondrial disorder,DiseaseClass
CNSHA,SpecificDisease
glucose 6 phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
familial amyloidotic polyneuropathy,SpecificDisease
erythrocytic G6PD deficiency,SpecificDisease
Chronic hemolysis,SpecificDisease
Prader Willi,Modifier
BRCA-linked and sporadic ovarian cancer,CompositeMention
hereditary ovarian cancers,SpecificDisease
sporadic (nonhereditary) ovarian cancers,SpecificDisease
Hereditary cancers,DiseaseClass
stage III cancers,DiseaseClass
BRCA-associated hereditary ovarian cancers,SpecificDisease
sporadic cancers,DiseaseClass
advanced-stage hereditary cancer,Modifier
nonhereditary cancer,Modifier
BRCA1-linked than for BRCA2-linked cancers,CompositeMention
Wilms' tumour,Modifier
developmental disorder,DiseaseClass
intersex disorders,DiseaseClass
Wilms tumour,SpecificDisease
Becker and Duchenne muscular dystrophy,CompositeMention
X-linked recessive genetic disorder,DiseaseClass
X-linked diseases,DiseaseClass
ankle edema,DiseaseClass
ease of fatigue,DiseaseClass
arterial hypotension,DiseaseClass
type II Gaucher disease,Modifier
deficiency of beta-glucocerebrosidase,SpecificDisease
type I GD,SpecificDisease
type II GD,SpecificDisease
type III GD,SpecificDisease
type GD II,SpecificDisease
GD type II,Modifier
stillborn,DiseaseClass
hereditary progressive dystonia,SpecificDisease
HPD,SpecificDisease
DRD,SpecificDisease
X-linked recessive immunodeficiency,DiseaseClass
X linked Norrie disease,SpecificDisease
short trunk and extremities,SpecificDisease
mid-face hypoplasia,DiseaseClass
retinal detachment,SpecificDisease
autosomal dominant clefting condition,DiseaseClass
mucous cysts,SpecificDisease
lower-lip pits,SpecificDisease
clefts to the lip and/or palate,CompositeMention
cleft lip and/or palate,Modifier
Hypopigmentation,DiseaseClass
Cutaneous and ocular pigmentation,CompositeMention
hypopigmented,Modifier
Deficiency of the fifth component of complement,SpecificDisease
gonococcal infection,SpecificDisease
Deficiency of glucose-6-phosphate dehydrogenase,SpecificDisease
Wilms' tumor,Modifier
urogenital aberrations,DiseaseClass
nephroblastoma,SpecificDisease
beta-glucuronidase deficiency,SpecificDisease
mucopolysaccharidosis VII,SpecificDisease
MPS VII,Modifier
palmoplantar keratosis,DiseaseClass
keratosis palmoplantaris,DiseaseClass
periodontopathia,SpecificDisease
tooth loss,SpecificDisease
hyperkeratosis,SpecificDisease
Keratosis,SpecificDisease
Brca1 deficiency,SpecificDisease
neuroepithelial abnormalities,DiseaseClass
Brca1-deficient,Modifier
spina bifida,SpecificDisease
anencephaly,SpecificDisease
X linked recessive thrombocytopenia,SpecificDisease
immunological abnormalities,DiseaseClass
X linked recessive thrombocytopenic disorder,SpecificDisease
immune deficiencies,DiseaseClass
tendinous xanthomas,SpecificDisease
severe von Willebrand disease,SpecificDisease
hereditary and non hereditary retinoblastoma,CompositeMention
hereditary or non hereditary retinoblastoma,CompositeMention
X-linked neurologic disorder of myelin metabolism,DiseaseClass
inborn errors of myelin metabolism,DiseaseClass
neurologic disorders,DiseaseClass
deficit of myelin,DiseaseClass
Pelizaeus-Merzbacher,Modifier
dysmyelinating disorder,DiseaseClass
Pelizaeus-Merzbacher disease (type II),SpecificDisease
Deficiency of the murine fifth complement component (C5),SpecificDisease
deficient for C5,SpecificDisease
C5 protein deficiency,SpecificDisease
meningitis,SpecificDisease
congenital deficiency of the C9 component of complement,SpecificDisease
bacterial meningitis,SpecificDisease
purulent meningitis,SpecificDisease
acute meningococcal meningitis,SpecificDisease
impairment of cellular immunity,DiseaseClass
immunoglobulin deficiency,SpecificDisease
complete deficiency of the C9 component,SpecificDisease
complete C9 deficiency,SpecificDisease
complement defect,DiseaseClass
"bacterial, especially neisserial, infections",DiseaseClass
adenovirus infection,SpecificDisease
deficient in glucose-6-phosphate dehydrogenase,SpecificDisease
cataractous,Modifier
cortical and total cataracts,CompositeMention
galactosemic,Modifier
riboflavin deficiency,SpecificDisease
metabolic abnormalities,DiseaseClass
phaeochromocytomas,SpecificDisease
pancreatic malignancies,SpecificDisease
bilateral and multifocal tumours,CompositeMention
inherited and sporadic forms of the cancer,CompositeMention
Sporadic renal cell carcinomas,SpecificDisease
Lowe oculocerebrorenal syndrome,SpecificDisease
defective renal tubular function,DiseaseClass
Motor incoordination,DiseaseClass
hereditary disease,DiseaseClass
thymic lymphoma,SpecificDisease
cerebellar degeneration,DiseaseClass
neuropathological abnormalities,DiseaseClass
Atm deficiency,SpecificDisease
enzyme deficiency in G6PD,SpecificDisease
neurobehavioral disorders,DiseaseClass
trichorhinophalangeal syndrome,SpecificDisease
TRPS,SpecificDisease
hereditary breast-ovarian cancer,DiseaseClass
hereditary breast-ovarian cancer syndrome,DiseaseClass
Hereditary C2 deficiency,SpecificDisease
hypoimmunoglobulinemia,DiseaseClass
multisystemic disease,DiseaseClass
myopathic,Modifier
X-linked multisystem disorder,DiseaseClass
very long chain acyl-CoA dehydrogenase deficiency,SpecificDisease
Very long chain acyl-CoA dehydrogenase (VLCAD) deficiency,SpecificDisease
neuritic degeneration,DiseaseClass
retinitis pigmentosa,SpecificDisease
pattern dystrophy,SpecificDisease
fundus flavimaculatus,SpecificDisease
retinitis punctata albescens,SpecificDisease
pattern macular dystrophy,SpecificDisease
macular degeneration,SpecificDisease
Pericentral scotomas,SpecificDisease
eye anomalies,DiseaseClass
ocular anomalies,DiseaseClass
Peters anomaly,SpecificDisease
congenital cataract,SpecificDisease
foveal hypoplasia,SpecificDisease
Axenfeldt anomaly,SpecificDisease
adult MLD,Modifier
late-infantile type of MLD,SpecificDisease
neurogenetic disease,DiseaseClass
infantile hypotonia,SpecificDisease
gonadal hypoplasia,SpecificDisease
hyperphagia,SpecificDisease
autosomal recessive disorder of human galactose metabolism,DiseaseClass
deficiency of the enzyme galactose-1-phosphate uridyl transferase,SpecificDisease
dying-back axonopathy,SpecificDisease
spinal SEP abnormalities,DiseaseClass
spinal abnormalities,DiseaseClass
inflammatory brain lesions,DiseaseClass
ichthyosis,DiseaseClass
deficient activity of fatty aldehyde dehydrogenase,SpecificDisease
Severe-glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
granulocyte dysfunction,DiseaseClass
congenital nonspherocytic hemolytic anemia,SpecificDisease
deficiency of G6PD,SpecificDisease
anterior segment malformations,DiseaseClass
Peters' anomaly,SpecificDisease
anterior segment anomalies,DiseaseClass
HPC,SpecificDisease
familial gastric cancer,SpecificDisease
gastric and colorectal cancer,CompositeMention
colorectal and other cancers,DiseaseClass
gastric and colorectal cancers,CompositeMention
dystrophic,Modifier
peroxisomal deficiency disorders,DiseaseClass
PTS1 protein-import defect,SpecificDisease
protein-import deficiency,DiseaseClass
X-linked spastic paraplegia,SpecificDisease
allelic disorders,DiseaseClass
SPG,SpecificDisease
X-linked dysmyelinating disorder,DiseaseClass
