value,synthetic_class
arterial hypotension,DiseaseClass
arthralgia,DiseaseClass
arthralgias,DiseaseClass
arthritis,DiseaseClass
arthropathy,SpecificDisease
aspartylglucosaminuria,SpecificDisease
ataxia telangiectasia,SpecificDisease
ataxia-telangiectasia,SpecificDisease
ataxia-telangiectasia-like disorder,SpecificDisease
atelosteogenesis 2,SpecificDisease
atherogenesis,DiseaseClass
atherosclerosis,SpecificDisease
atherosclerotic cardiovascular disease,SpecificDisease
atherosclerotic symptoms,DiseaseClass
atopic dermatitis,SpecificDisease
atrophic changes of the nails,SpecificDisease
atrophy of the retinal pigment epithelium,SpecificDisease
attenuated APC,Modifer
attenuated FAP,Modifer
attenuated adenomatous polyposis coli,SpecificDisease
attenuated familial adenomatous polyposis,SpecificDisease
attenuated polyposis,Modifer
autism,SpecificDisease
autistic,Modifer
autoimmune chronic active hepatitis,SpecificDisease
autoimmune disorders,DiseaseClass
autoimmune lymphoproliferative syndrome,SpecificDisease
"autoimmune lymphoproliferative syndrome, type Ia",SpecificDisease
autosomal codominant disorder,DiseaseClass
autosomal dominant bone disorder,DiseaseClass
autosomal dominant clefting condition,DiseaseClass
autosomal dominant congenital disorder of the eye,DiseaseClass
autosomal dominant craniofacial disorder,DiseaseClass
autosomal dominant disorde,DiseaseClass
autosomal dominant disorder,DiseaseClass
autosomal dominant epilepsy syndrome,DiseaseClass
autosomal dominant genetic disorder,DiseaseClass
autosomal dominant neurodegenerative disorder,DiseaseClass
autosomal dominant neurohypophyseal diabetes insipidus,SpecificDisease
autosomal dominant retinitis pigmentosa,SpecificDisease
autosomal dominant syndrome,DiseaseClass
autosomal dominantly inherited cancer syndrome,DiseaseClass
autosomal recessive ataxia,DiseaseClass
autosomal recessive cardiodegenerative and neurodegenerative disease,DiseaseClass
autosomal recessive degenerative disorder,DiseaseClass
autosomal recessive disease,DiseaseClass
autosomal recessive disease glucose/galactose malabsorption,SpecificDisease
autosomal recessive disorder,DiseaseClass
autosomal recessive disorder of human galactose metabolism,DiseaseClass
autosomal recessive genetic disorder,DiseaseClass
autosomal recessive human genetic disorder,DiseaseClass
autosomal recessive leukodystrophy,DiseaseClass
autosomal recessive lysosomal storage disorder,DiseaseClass
autosomal recessive neurodegenerative disease,DiseaseClass
autosomal recessive neurodegenerative disorder,DiseaseClass
autosomal recessive non-syndromic hearing loss,SpecificDisease
autosomal recessive syndrome,DiseaseClass
"autosomal, recessive disorder",DiseaseClass
autossomal recessive disorder,DiseaseClass
bacteremic infections due to Neisseria,DiseaseClass
bacteremic neisseria infections,SpecificDisease
bacterial infections,DiseaseClass
bacterial meningitis,SpecificDisease
"bacterial, especially neisserial, infections",DiseaseClass
basal cell carcinoma,SpecificDisease
benign colorectal tumors,SpecificDisease
benign familial infantile convulsions syndrome,SpecificDisease
benign neuromuscular disorder,DiseaseClass
benign tumors,DiseaseClass
beta-glucuronidase deficiency,SpecificDisease
bifid uvula,SpecificDisease
bilateral and multi-centric hemangioblastoma,CompositeMention
bilateral and multifocal tumours,CompositeMention
bilateral and unilateral retinoblastoma,CompositeMention
bilateral lamellar cataracts,SpecificDisease
bipolar affective disorder,SpecificDisease
bipolar disorder,SpecificDisease
bladder symptoms,DiseaseClass
blindness,SpecificDisease
bone and soft tissue tumors,CompositeMention
brain disease,DiseaseClass
breast and breast-ovarian cancer,Modifer
breast and ovarian cancer,CompositeMention
breast and ovarian cancers,CompositeMention
breast and ovarian carcinomas,CompositeMention
breast and ovarian tumors,CompositeMention
breast and prostate cancer,CompositeMention
breast and squamous cell neoplasms,CompositeMention
breast and/or ovarian cancer,CompositeMention
breast cancer,SpecificDisease
breast cancers,SpecificDisease
breast or ovarian cancer,CompositeMention
breast to ovarian cancer,Modifer
breast tumour,Modifer
breast-ovarian cancer,Modifer
breast-ovarian cancer syndrome,DiseaseClass
breast-ovarian cancer-family syndrome,SpecificDisease
breast-ovarian syndrome,SpecificDisease
breast-ovary cancer,Modifer
breast-ovary cancer-family syndrome,SpecificDisease
breast/ovarian cancer,Modifer
brittle nails with prominent longitudinal grooves,SpecificDisease
bronchial asthma,SpecificDisease
cancer,DiseaseClass
cancer of the breast and ovaries,CompositeMention
cancer of the fallopian tube,SpecificDisease
cancers,DiseaseClass
carcinoma,DiseaseClass
carcinoma in situ,DiseaseClass
carcinoma of the rectum,SpecificDisease
carcinomas,DiseaseClass
cardiac abnormalities,DiseaseClass
cardiac abnormality,DiseaseClass
cardiac arrest,SpecificDisease
cardiac arrhythmia,DiseaseClass
cardiac conduction abnormalities,DiseaseClass
cardiac conduction block,SpecificDisease
cardiac conduction defects,DiseaseClass
cardiac conduction disorders,DiseaseClass
cardiac disease,DiseaseClass
cardiac involvement,DiseaseClass
cardiomyopathy,SpecificDisease
cardiovascular disease,SpecificDisease
cartilage-hair hypoplasia,SpecificDisease
cat eye syndrome,SpecificDisease
cat-eye syndrome,SpecificDisease
cataract,Modifer
cataractous,Modifer
cataracts,SpecificDisease
central nervous system defects,DiseaseClass
central nervous system hemangioblastoma,SpecificDisease
central nervous system symptoms,DiseaseClass
central scotoma,SpecificDisease
centrocytic lymphoma,DiseaseClass
centrocytic lymphomas,DiseaseClass
cerebellar degeneration,DiseaseClass
cerebellar dysfunction,DiseaseClass
cerebellar haemangioblastoma,SpecificDisease
cerebral ALD,SpecificDisease
cerebral atrophy,SpecificDisease
cerebrotendinous xanthomatosis,SpecificDisease
childhood cerebral ALD,SpecificDisease
childhood tumor,DiseaseClass
childhood-onset obesity,DiseaseClass
chloride channel disorder,DiseaseClass
cholesterol acyltransferase deficiency,SpecificDisease
cholesteryl ester transfer protein (CETP) deficiency,SpecificDisease
cholesteryl ester transfer protein deficiency,SpecificDisease
chondrodysplasia,DiseaseClass
chondrodysplasias,DiseaseClass
choreic movement,DiseaseClass
choriocapillaris of the macula,SpecificDisease
chorioretinal dystrophy,DiseaseClass
choroid plexus carcinomas,SpecificDisease
choroideremia,Modifer
chroeoathetosis,SpecificDisease
chromosomal abnormalities,DiseaseClass
chromosomal instability,DiseaseClass
chromosome 15 anomaly,SpecificDisease
chromosome instability,DiseaseClass
chronic arthritis,SpecificDisease
chronic discoid lupus erythematosus,SpecificDisease
chronic hemolytic anemia,SpecificDisease
chronic lymphocytic leukemia,SpecificDisease
chronic meningococcemia,SpecificDisease
chronic myelopathy,DiseaseClass
chronic nonspherocytic hemolytic anemia,SpecificDisease
chylomicronemia,SpecificDisease
cirrhosis,DiseaseClass
cirrhotic liver disease,DiseaseClass
classic LCAT deficiency,SpecificDisease
classic galactosemia,Modifer
classical phenylketonuria,SpecificDisease
cleft lip,SpecificDisease
cleft lip and/or palate,Modifer
cleft lip/palate,CompositeMention
cleft palate,SpecificDisease
clefts,DiseaseClass
clefts to the lip and/or palate,CompositeMention
clinical abnormalities,DiseaseClass
club foot,SpecificDisease
cognitive dysfunction,DiseaseClass
colon and some other cancers,CompositeMention
colon cancers,DiseaseClass
colon carcinoma,Modifer
colon or lung cancer,Modifer
colonic polyps,DiseaseClass
color vision anomalies,DiseaseClass
colorectal,Modifer
colorectal adenomas,SpecificDisease
colorectal and other cancers,DiseaseClass
colorectal cancer,SpecificDisease
colorectal carcinoma,SpecificDisease
colorectal carcinomas,SpecificDisease
colorectal polyps,SpecificDisease
colorectal tumor,Modifer
colorectal tumors,SpecificDisease
"colorectal, endometrial, and ovarian cancers",CompositeMention
complement defect,DiseaseClass
complement deficiencies (C2 and C7),CompositeMention
complement deficiency,DiseaseClass
complement deficient,Modifer
complement factor 2 (C2) deficiency,SpecificDisease
complete C9 deficiency,SpecificDisease
complete deficiency of hypoxanthine guanine phosphoribosyltransferase,SpecificDisease
complete deficiency of the C9 component,SpecificDisease
complete or partial LCAT deficiency,CompositeMention
completely deficient in the seventh component of complement,SpecificDisease
complex glycerol kinase deficiency,SpecificDisease
cone dysfunction,DiseaseClass
congenital X-linked thrombocytopenia,SpecificDisease
congenital adrenal hypoplasia,SpecificDisease
congenital afibrinogenemia,SpecificDisease
congenital anomaly disorders,DiseaseClass
congenital blindness,SpecificDisease
congenital cataract,SpecificDisease
congenital cataracts,SpecificDisease
congenital complement deficiencies,DiseaseClass
congenital deafness,SpecificDisease
congenital deficiency of the C9 component of complement,SpecificDisease
congenital disease,DiseaseClass
congenital hearing loss,SpecificDisease
congenital hemolytic anemia,SpecificDisease
congenital hypertrophy of the retinal pigment epithelium,SpecificDisease
congenital hypomyelinating neuropathy,SpecificDisease
congenital hypothyroidism,SpecificDisease
congenital immunodeficiency syndrome,DiseaseClass
congenital long-QT syndrome,SpecificDisease
congenital malformation of the eye,DiseaseClass
congenital nonspherocytic hemolytic anemia,SpecificDisease
congenital sensorineural hearing loss,SpecificDisease
congenital thrombocytopenia,SpecificDisease
conotruncal cardiac malformations,SpecificDisease
contiguous gene defects,DiseaseClass
contiguous gene syndrome,DiseaseClass
contractures of the Achilles tendons,DiseaseClass
contractures of the elbows,DiseaseClass
"contractures of the elbows, Achilles tendons and postcervical muscles",CompositeMention
"contractures of the elbows, Achilles tendons and spine",CompositeMention
convulsive disorders,DiseaseClass
copper deficiency,SpecificDisease
copper deficient,DiseaseClass
copper toxicity disorder,DiseaseClass
corneal arcus,SpecificDisease
corneal dystrophy,SpecificDisease
corneal opacity,SpecificDisease
coronal craniosynostosis,SpecificDisease
coronary heart disease,SpecificDisease
coronary vascular disease,DiseaseClass
cortical and total cataracts,CompositeMention
craniofacial abnormalities,DiseaseClass
craniofacial and central nervous system defects,CompositeMention
craniofrontonasal dysplasia,SpecificDisease
cryptorchidism,SpecificDisease
cutaneous vasculitis,SpecificDisease
cystadenomas of the epididymis,SpecificDisease
"cysts in the kidney, pancreas, and epididymis",CompositeMention
cytomegalovirus,SpecificDisease
deafness,Modifer
decreased synthesis of C3,DiseaseClass
defect in secretion of complement C5,SpecificDisease
defect of the anterior midline scalp,DiseaseClass
defective renal tubular function,DiseaseClass
defects in the PROS1 gene,SpecificDisease
deficiencies of protein S,SpecificDisease
deficiency in N-acetylgalactosamine-6-sulfatase,SpecificDisease
deficiency in the cytosolic liver-type arginase enzyme,DiseaseClass
deficiency of AAT,SpecificDisease
deficiency of C3,SpecificDisease
deficiency of C5,SpecificDisease
deficiency of C7,SpecificDisease
deficiency of DPD,SpecificDisease
deficiency of G6PD,SpecificDisease
deficiency of N -acetylgalactosamine-6-sulfate sulfatase,SpecificDisease
"deficiency of a hepatic enzyme, phenylalanine hydroxylase",SpecificDisease
deficiency of acid beta-galactosidase,SpecificDisease
deficiency of active AVP,DiseaseClass
deficiency of apoB-100,SpecificDisease
deficiency of arylsulfatase A,SpecificDisease
deficiency of aspartoacylase,SpecificDisease
deficiency of aspartylglucosaminidase,SpecificDisease
deficiency of beta-glucocerebrosidase,SpecificDisease
deficiency of complement protein C2,SpecificDisease
deficiency of emerin,SpecificDisease
deficiency of fatty alcohol  NAD + oxidoreductase,SpecificDisease
deficiency of glycosyl phosphatidylinositol (GPI) -anchored proteins,DiseaseClass
deficiency of hepatic fructokinase,SpecificDisease
deficiency of hepatic phenylalanine hydroxylase,SpecificDisease
deficiency of hypoxanthine-guanine phosphoribosyltransferase,SpecificDisease
deficiency of mitochondrial very-long-chain acyl-CoA dehydrogenase,SpecificDisease
deficiency of norrin,DiseaseClass
deficiency of the enzyme aspartylglucosaminidase,SpecificDisease
deficiency of the enzyme galactose-1-phosphate uridyl transferase,SpecificDisease
deficiency of the enzyme phenylalanine hydroxylase,SpecificDisease
deficiency of the fifth (C5) component of complement1-3,SpecificDisease
deficiency of the fifth component of complement,SpecificDisease
deficiency of the hepatic enzyme phenylalanine hydroxylase,SpecificDisease
deficiency of the hormone arginine vasopressin,DiseaseClass
deficiency of the ninth component of complement,SpecificDisease
deficiency of the normal VLCAD protein,SpecificDisease
deficiency of the seventh component of complement,SpecificDisease
deficiency of the sixth component of complement,SpecificDisease
deficiency of the third component of complement,SpecificDisease
deficient G6PD,Modifer
deficient activity of fatty aldehyde dehydrogenase,SpecificDisease
deficient for C5,SpecificDisease
deficient in Hex A,SpecificDisease
deficient in Six5,SpecificDisease
deficient in glucose-6-phosphate dehydrogenase,SpecificDisease
deficient in the seventh component of complement,SpecificDisease
deficit of myelin,DiseaseClass
degeneration and premature cell death of oligodendrocytes,CompositeMention
degeneration of certain brain areas,DiseaseClass
dehydration,SpecificDisease
demyelination,DiseaseClass
demyelination in the central and peripheral nervous system,DiseaseClass
dentatorubropallidoluysian atrophy,SpecificDisease
der () syndrome,SpecificDisease
dermatofibrosarcoma protuberans,Modifer
desmoid tumor,SpecificDisease
desmoplastic small round cell tumors,DiseaseClass
developmental abnormalities,DiseaseClass
developmental abnormalities of the cochlea,DiseaseClass
developmental delay,DiseaseClass
developmental delays,DiseaseClass
developmental disorder,DiseaseClass
diabetes,DiseaseClass
diabetes insipidus,DiseaseClass
diabetes mellitus,SpecificDisease
diarrhea,SpecificDisease
diarrhoea,SpecificDisease
diastrophic dysplasia,SpecificDisease
dietary iron deficiency,SpecificDisease
diffuse thyroid enlargement,SpecificDisease
dihydropyrimidine dehydrogenase deficiency,SpecificDisease
discoid lupus erythematosus,SpecificDisease
disorder of amino acid metabolism,DiseaseClass
disorder of lymphocyte homeostasis and immunological tolerance,CompositeMention
disseminated gonococcal infection,SpecificDisease
dominant myotonias,DiseaseClass
dominant non-dystrophic myotonias,DiseaseClass
dominantly inherited disease,DiseaseClass
dopa-responsive dystonia,SpecificDisease
double layered patella,DiseaseClass
dying-back axonopathy,SpecificDisease
dysarthric speech,SpecificDisease
dyshormonogenic goiter,SpecificDisease
dysmorphic features,DiseaseClass
dysmyelinating disorder,DiseaseClass
dystonia,DiseaseClass
dystonias 1-12,CompositeMention
dystonic,Modifer
dystrophic,Modifer
dystrophic process,DiseaseClass
dystrophic syndrome,SpecificDisease
dystrophin deficiency,SpecificDisease
ease of fatigue,DiseaseClass
eczema,DiseaseClass
elbow contractures,SpecificDisease
embryonic lethality,SpecificDisease
emphysema,DiseaseClass
endocrinologic dysfunction,DiseaseClass
endolymphatic sac tumors,DiseaseClass
endometrial cancer,SpecificDisease
enlarged vestibular aqueduct,SpecificDisease
entero-arthropathy,SpecificDisease
enzyme deficiency,DiseaseClass
enzyme deficiency in G6PD,SpecificDisease
enzymopathy,DiseaseClass
ependymomas,SpecificDisease
epidermoid cysts,SpecificDisease
epididymal cystadenomas,DiseaseClass
episodic ataxia type 2,SpecificDisease
episodic hemolytic anemia,SpecificDisease
erythema of the facial skin,SpecificDisease
erythrocytic G6PD deficiency,SpecificDisease
esophageal cancers,SpecificDisease
essential fructosuria,SpecificDisease
excess iron deposits,DiseaseClass
excessive alcohol consumption,SpecificDisease
exencephalus,SpecificDisease
extensor plantar responses,DiseaseClass
exudative retinal detachment,DiseaseClass
eye anomalies,DiseaseClass
facial angiofibromas,SpecificDisease
facial lesions,DiseaseClass
"facial, limb and genital abnormalities",CompositeMention
faciogenital dysplasia,SpecificDisease
factor X deficiency,SpecificDisease
familial APC,SpecificDisease
familial Mediterranean fever,SpecificDisease
familial Paget disease of bone,SpecificDisease
familial adenomatous polyposis,SpecificDisease
familial adenomatous polyposis coli,SpecificDisease
familial amyloidotic polyneuropathy,SpecificDisease
familial aniridia,SpecificDisease
familial breast and ovarian cancer,Modifer
familial breast and ovarian cancers,CompositeMention
familial breast cancer,SpecificDisease
familial breast/ovarian cancer,CompositeMention
familial disorder,DiseaseClass
familial expansile osteolysis,SpecificDisease
familial gastric cancer,SpecificDisease
familial hemiplegic migraine,SpecificDisease
familial hypertrophic cardiomyopathy,SpecificDisease
familial mediterranean fever,SpecificDisease
familial neurohypophyseal diabetes insipidus,SpecificDisease
familial polyposis,Modifer
familial polyposis APC,Modifer
familial polyposis coli,SpecificDisease
familial tumors,DiseaseClass
fat-cell tumours,DiseaseClass
fatal hemolysis,SpecificDisease
favism,SpecificDisease
fever,DiseaseClass
fibroepithelial or epithelial hyperplasias,CompositeMention
fish-eye disease,SpecificDisease
fistulae,SpecificDisease
focal dystonia,SpecificDisease
foot deformity,DiseaseClass
foveal hypoplasia,SpecificDisease
fragile X,Modifer
fragile X mental retardation,Modifer
fragile X syndrome,SpecificDisease
frontonasal dysplasia,SpecificDisease
fructosuria,DiseaseClass
fundus flavimaculatus,SpecificDisease
galactosemia,Modifer
galactosemic,Modifer
gastric and colorectal cancer,CompositeMention
gastric and colorectal cancers,CompositeMention
gastric cancer,SpecificDisease
gastric cancers,SpecificDisease
generalized epilepsy and febrile seizures   plus  ,SpecificDisease
genetic abnormalities,DiseaseClass
genetic abnormality,DiseaseClass
genetic bleeding disorders,DiseaseClass
genetic defect,DiseaseClass
genetic defects,DiseaseClass
genetic deficiency,Modifer
genetic disease,DiseaseClass
genetic diseases,DiseaseClass
genetic disorder,DiseaseClass
genetic disorders,DiseaseClass
genetic lesions,DiseaseClass
genital abnormalities,DiseaseClass
genital anomalies,DiseaseClass
genitourinary abnormalities,DiseaseClass
giant cell fibroblastoma,SpecificDisease
gingival overgrowths,SpecificDisease
glaucoma,SpecificDisease
glial cell death,SpecificDisease
glioblastomas,SpecificDisease
glioma,SpecificDisease
gliomas,SpecificDisease
glomerulonephritis,SpecificDisease
glomerulosclerosis,SpecificDisease
glucose 6 phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
glucose 6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
glucose-6-phosphate dehydrogenase (G6PD) -deficient,Modifer
glucose-6-phosphate dehydrogenase (G6PD) deficiency,SpecificDisease
glucose-6-phosphate dehydrogenase deficiency,SpecificDisease
glucose/galactose malabsorption,Modifer
glycerol kinase deficiency,DiseaseClass
goiter,SpecificDisease
goitre,SpecificDisease
golden retriever muscular dystrophy,SpecificDisease
gonadal hypoplasia,SpecificDisease
gonadotropin deficiency,SpecificDisease
gonococcal infection,SpecificDisease
gouty arthritis,SpecificDisease
granulocyte dysfunction,DiseaseClass
growth hormone (GH) deficiency,SpecificDisease
growth retardation,DiseaseClass
haematuria,SpecificDisease
haemoglobinuria,SpecificDisease
haemolysis,SpecificDisease
haemolytic attack,SpecificDisease
haemolytic attacks,DiseaseClass
haemorrhagic condition,DiseaseClass
haemostasis abnormality,DiseaseClass
haploinsufficiency of PAX6,SpecificDisease
hearing impairment,DiseaseClass
hearing loss,DiseaseClass
hemangioblastomas,DiseaseClass
hematologic disease,DiseaseClass
hematologic malignancy,DiseaseClass
hematologic neoplasms,DiseaseClass
hematological malignancies,DiseaseClass
hemochromatosis,Modifer
hemolysis,SpecificDisease
hemolytic anemia,SpecificDisease
hemolytic crisis,DiseaseClass
hemophagocytosis,DiseaseClass
hemophilia,SpecificDisease
hemophilia A,SpecificDisease
hemophilia B,Modifer
hemostatic abnormalities,DiseaseClass
hepatic and neuro-logical abnormalities,CompositeMention
hepatic encephalopathy,SpecificDisease
hepatic fibrosis,DiseaseClass
hepatoblastoma,SpecificDisease
hepatoblastomas,SpecificDisease
hepatoma,Modifer
hepatomegaly,DiseaseClass
hereditary adenomatous polyposis of the colon,SpecificDisease
hereditary and non hereditary retinoblastoma,CompositeMention
hereditary breast and ovarian cancer,Modifer
hereditary breast and ovarian cancer syndrome,CompositeMention
hereditary breast cancer,SpecificDisease
hereditary breast or ovarian cancer,CompositeMention
hereditary breast-ovarian cancer,DiseaseClass
hereditary breast-ovarian cancer syndrome,DiseaseClass
hereditary cancers,DiseaseClass
