value,synthetic_class
hereditary colorectal cancer syndrome,SpecificDisease
hereditary deafness,SpecificDisease
hereditary deficiency of the fifth component of complement,SpecificDisease
hereditary disease,DiseaseClass
hereditary glucose/galactose malabsorption,SpecificDisease
hereditary hemochromatosis,SpecificDisease
hereditary hemochromatotic,Modifer
hereditary human breast and ovarian cancer,CompositeMention
hereditary multisystemic disease,DiseaseClass
hereditary non-polyposis cancer syndrome,SpecificDisease
hereditary non-spherocytic hemolytic anemia,SpecificDisease
hereditary nonpolyposis colorectal cancer,SpecificDisease
hereditary nonspherocytic hemolytic anemia,SpecificDisease
hereditary or non hereditary retinoblastoma,CompositeMention
hereditary ovarian cancers,SpecificDisease
hereditary progressive dystonia,SpecificDisease
hereditary prostate cancer,SpecificDisease
hereditary retinoblastoma,SpecificDisease
hereditary retinopathies,DiseaseClass
hereditary tumor syndrome,DiseaseClass
hereditary tumours,DiseaseClass
hexosaminidase A deficiency,SpecificDisease
high myopia,SpecificDisease
high-arched palate,SpecificDisease
hip dysplasia,SpecificDisease
histidinemia,SpecificDisease
hitch hiker thumb,DiseaseClass
homozygous hypobetalipoproteinemia,SpecificDisease
human immunodeficiency virus,SpecificDisease
hydrocephalus,SpecificDisease
hyperalphalipoproteinemia,SpecificDisease
hyperalphalipoproteinemic,Modifer
hyperbilirubinaemia,DiseaseClass
hypercholesterolemia,SpecificDisease
hyperglycerolemia,SpecificDisease
hyperinsulinaemia,SpecificDisease
hyperkeratosis,SpecificDisease
hyperlipoproteinemia,SpecificDisease
hyperphagia,SpecificDisease
hyperphenylalaninemia,DiseaseClass
hyperphenylalaninemias,DiseaseClass
hyperphenylalaninemic,Modifer
hypersensitivity to ionizing radiation,DiseaseClass
hypersensitivity to oxidative stress,SpecificDisease
hypertelorism,SpecificDisease
hypertriglyceridemia,SpecificDisease
hypertrophic cardiomyopathy,SpecificDisease
hyperuricemia,SpecificDisease
hypobetalipoproteinemia,SpecificDisease
hypodontia,SpecificDisease
hypoimmunoglobulinemia,DiseaseClass
hypomyelination,SpecificDisease
hypomyelination of the PNS,DiseaseClass
hypopigmentation,DiseaseClass
hypopigmented,Modifer
hypothalamic abnormalities,DiseaseClass
hypotonia,DiseaseClass
hypotonic,SpecificDisease
hypoxanthine phosphoribosyltransferase [HPRT] deficiency,SpecificDisease
ichthyosis,DiseaseClass
idiopathic dilated cardiomyopathy,SpecificDisease
idiopathic torsion dystonia,SpecificDisease
idiopathic ventricular fibrillation,SpecificDisease
iminodipeptiduria,SpecificDisease
immune defects,DiseaseClass
immune deficiencies,DiseaseClass
immune deficiency,DiseaseClass
immune-complex disease,DiseaseClass
immunodeficiency,DiseaseClass
immunodeficiency disease,DiseaseClass
immunoglobulin deficiency,SpecificDisease
immunologic abnormalities,DiseaseClass
immunological abnormalities,DiseaseClass
impaired function of adrenal cortex and testes,CompositeMention
impaired glucose tolerance,SpecificDisease
impaired proprioception,DiseaseClass
impairment of cellular immunity,DiseaseClass
impairment of very long chain fatty acids beta-oxidation,DiseaseClass
in-born error of metabolism,DiseaseClass
inborn error of amino-acid metabolism,DiseaseClass
inborn error of metabolism,DiseaseClass
inborn errors of metabolism,DiseaseClass
inborn errors of myelin metabolism,DiseaseClass
inborn peroxisomal disease,DiseaseClass
increased bone remodelling,SpecificDisease
infantile Refsum disease,SpecificDisease
infantile hypotonia,SpecificDisease
infectious diseases,DiseaseClass
infertility,DiseaseClass
inflammatory bowel disease,SpecificDisease
inflammatory brain lesions,DiseaseClass
inherited C3 deficiency,SpecificDisease
inherited and sporadic forms of the cancer,CompositeMention
inherited ataxia,DiseaseClass
inherited ataxias,DiseaseClass
inherited bleeding disorder,DiseaseClass
inherited breast and ovarian cancer,CompositeMention
inherited breast and ovarian cancers,CompositeMention
inherited breast cancer,SpecificDisease
inherited breast-ovarian cancer,CompositeMention
inherited deficiency,DiseaseClass
inherited deficiency in the ninth complement component,SpecificDisease
inherited deficiency of complement factor 2,SpecificDisease
inherited dental abnormality,DiseaseClass
inherited disease,DiseaseClass
inherited disorder,DiseaseClass
inherited disorders,DiseaseClass
inherited mental retardation,DiseaseClass
inherited muscle disorder,DiseaseClass
inherited neuromuscular disease,DiseaseClass
inherited peripheral neuropathies,DiseaseClass
inner ear abnormality,DiseaseClass
inner ear morphological anomaly,SpecificDisease
intersex disorders,DiseaseClass
intra-abdominal carcinomatosis,DiseaseClass
intracellular copper accumulation,DiseaseClass
intraretinal and subretinal lipid accumulation,CompositeMention
intrauterine growth retardation,DiseaseClass
invasive cancer,DiseaseClass
iodide transport defect,DiseaseClass
iris hypoplasia,SpecificDisease
iron-sulfur protein deficiency,SpecificDisease
ischemic heart disease,SpecificDisease
isolated aniridia,SpecificDisease
isolated thrombocytopenia,SpecificDisease
jaundice,SpecificDisease
jaw lesions,DiseaseClass
juvenile-onset diabetes mellitus,SpecificDisease
keratosis palmoplantaris,DiseaseClass
kniest dysplasia,SpecificDisease
kyphoscoliosis,DiseaseClass
lamellar cataracts,SpecificDisease
late-infantile metachromatic leukodystrophy,SpecificDisease
late-infantile type of MLD,SpecificDisease
late-onset hepatic nodular transformation,DiseaseClass
laxity of joints,SpecificDisease
lenticular opacities,SpecificDisease
leptin deficiency,SpecificDisease
leucoedema,SpecificDisease
leukemia,Modifer
leukemias,SpecificDisease
leukemic,Modifer
leukodystrophy,SpecificDisease
leukoencephalopathy,DiseaseClass
life-long hemolytic anemia,SpecificDisease
limb-girdle muscular dystrophy,SpecificDisease
lip pits,SpecificDisease
lipomas,DiseaseClass
liver disease,DiseaseClass
liver failure,SpecificDisease
loss of ambulation,DiseaseClass
loss of position and vibration sense,CompositeMention
loss of proprioception,DiseaseClass
lower limb weakness,SpecificDisease
lower-lip pits,SpecificDisease
lymphadenopathy,SpecificDisease
lymphoid malignancies,SpecificDisease
lymphoid malignancy,SpecificDisease
lymphoid neoplasms,DiseaseClass
lymphoma,DiseaseClass
lymphoproliferative disease,SpecificDisease
lymphoproliferative syndrome,SpecificDisease
lysosomal storage disorder,DiseaseClass
macroorchidism,SpecificDisease
macular degeneration,SpecificDisease
macular dystrophy,SpecificDisease
malaria,SpecificDisease
malarious,Modifer
male breast cancer,SpecificDisease
malignant melanoma,SpecificDisease
malignant melanoma of soft parts,DiseaseClass
malignant neoplasm,DiseaseClass
malignant neoplasms,DiseaseClass
malignant rhabdoid tumors,DiseaseClass
malignant tumor of the liver,DiseaseClass
malignant tumors,DiseaseClass
maternal disomy,SpecificDisease
maternal disomy for chromosome 15,SpecificDisease
maternal heterodisomy,DiseaseClass
maternal phenylketonuria,SpecificDisease
maternal uniparental disomy for chromosome 14,SpecificDisease
medulloblastoma,SpecificDisease
medulloblastomas,SpecificDisease
melanoma,SpecificDisease
melanomas,SpecificDisease
meningitis,SpecificDisease
meningococcal,Modifer
meningococcal infection,SpecificDisease
meningococcal infections,SpecificDisease
meningococcal meningitis,SpecificDisease
mental handicap,DiseaseClass
mental retardation,DiseaseClass
mentally retarded,Modifer
mesangial sclerosis,SpecificDisease
mesangiopathic glomerulonephritis,SpecificDisease
mesenchymal tumors,DiseaseClass
mesenchymal tumour,Modifer
mesothelioma,SpecificDisease
metabolic abnormalities,DiseaseClass
metabolic disease,DiseaseClass
metabolic disorder,DiseaseClass
metachromatic leukodystrophy,SpecificDisease
metastatic prostate cancer,Modifer
metastatic renal cell carcinoma,SpecificDisease
metatropic dysplasia,SpecificDisease
microcephaly,DiseaseClass
microvesicular steatosis,SpecificDisease
mid-face hypoplasia,DiseaseClass
middle ear infections,SpecificDisease
midface hypoplasia,SpecificDisease
midline scalp defect of the frontal region,DiseaseClass
midline scalp defects,DiseaseClass
migraine,SpecificDisease
mild hyperphenylalaninemia,SpecificDisease
mitochondrial disorder,DiseaseClass
mitochondrial iron accumulation,SpecificDisease
molecular lesion,DiseaseClass
motor retardation,DiseaseClass
movement disorders,DiseaseClass
mucopolysaccharidosis IVA,Modifer
mucopolysaccharidosis VII,SpecificDisease
mucosal lesions,SpecificDisease
mucosal overgrowth,SpecificDisease
mucous cysts,SpecificDisease
multifactorial diseases,DiseaseClass
multigenic disorder,DiseaseClass
multiple congenital anomalies,DiseaseClass
multiple epiphyseal dysplasia,SpecificDisease
multisystemic disease,DiseaseClass
muscle disease,Modifer
muscle dystrophy,SpecificDisease
muscle hypertrophy,SpecificDisease
muscle wasting,DiseaseClass
muscle weakness,DiseaseClass
muscular atrophy,DiseaseClass
muscular dystrophy,DiseaseClass
muscular injury,DiseaseClass
myalgia,SpecificDisease
myasthenia gravis,SpecificDisease
myelin-deficient,SpecificDisease
myelinopathies,DiseaseClass
myeloneuropathy,SpecificDisease
myopathic,Modifer
myopathies,DiseaseClass
myopathy,DiseaseClass
myopia,DiseaseClass
myotonia,DiseaseClass
myotonia levior,SpecificDisease
myotonic dystrophy,SpecificDisease
neisserial infections,SpecificDisease
neonatal adrenoleukodystrophy,SpecificDisease
neonatal alloimmune thrombocytopenia,SpecificDisease
neonatal hypotonia,SpecificDisease
neonatal jaundice,SpecificDisease
neoplasm,DiseaseClass
neoplasms,DiseaseClass
neoplastic,Modifer
nephritis,SpecificDisease
nephroblastoma,SpecificDisease
nephropathy,SpecificDisease
neuritic degeneration,DiseaseClass
neurobehavioral disorders,DiseaseClass
neuroblastoma,SpecificDisease
neurodegeneration,DiseaseClass
neurodegenerative disease,DiseaseClass
neurodegenerative disorders,DiseaseClass
neurodevelopmentally handicapped,Modifer
neuroectodermal tumors,DiseaseClass
neuroepithelial abnormalities,DiseaseClass
neurofibrosarcoma,Modifer
neurofibrosarcomas,SpecificDisease
neurogenetic disease,DiseaseClass
neurogenetic disorder,DiseaseClass
neurohypophyseal diabetes insipidus,SpecificDisease
neurologic deterioration,DiseaseClass
neurologic disease,DiseaseClass
neurologic disorders,DiseaseClass
neurologic dysfunction,DiseaseClass
neurological abnormalities,DiseaseClass
neurological and behavioural disorder,DiseaseClass
neurological diseases,DiseaseClass
neurological disturbance,DiseaseClass
neurological lesion,DiseaseClass
neuromuscular diseases,DiseaseClass
neuromuscular disorder,DiseaseClass
neuronal damage,DiseaseClass
neuronal dysfunction,DiseaseClass
neuropathological abnormalities,DiseaseClass
neutrophil-mediated serosal inflammation,SpecificDisease
no eyes,DiseaseClass
non-Hodgkins lymphoma,SpecificDisease
non-hereditary (sporadic) breast cancer,SpecificDisease
non-insulin-dependent diabetes mellitus,SpecificDisease
non-syndromic hearing loss,SpecificDisease
non-syndromic sensorineural hearing loss,SpecificDisease
noncentrocytic lymphomas,DiseaseClass
nonhereditary cancer,Modifer
nonketotic hyperglycinemia,SpecificDisease
nonneoplastic,Modifer
nonpapillary renal cell carcinoma,Modifer
nonsyndromic cleft lip and palate,CompositeMention
normotriglyceridemic abetalipoproteinemia,SpecificDisease
obese,Modifer
obesity,SpecificDisease
ochronotic arthropathy,SpecificDisease
ocular anomalies,DiseaseClass
oculocerebrorenal syndrome,SpecificDisease
oculocerebrorenal syndrome of Lowe,SpecificDisease
odontoma,SpecificDisease
oligodendrocyte degeneration,SpecificDisease
optic atrophy,SpecificDisease
oral cleft,SpecificDisease
oral mucosal lesions,SpecificDisease
oromandibular dystonia,SpecificDisease
osteolytic lesions,SpecificDisease
osteomata,SpecificDisease
osteomatous jaw lesions,DiseaseClass
osteosarcoma,SpecificDisease
ovarian and early-onset,CompositeMention
ovarian cancer,SpecificDisease
ovarian cancers,SpecificDisease
ovarian carcinomas,SpecificDisease
ovarian or breast cancer,CompositeMention
ovarian tumor,SpecificDisease
ovarian tumors,SpecificDisease
"ovarian, gastric, and biliary system carcinomas",CompositeMention
palmoplantar hyperkeratosis,SpecificDisease
palmoplantar keratoderma (PPK) conditions,DiseaseClass
palmoplantar keratosis,DiseaseClass
pancreatic cysts and tumors,CompositeMention
pancreatic malignancies,SpecificDisease
"pancreatic, basal cell, colonic, breast, and cervical carcinomas",CompositeMention
papillary cystadenoma,SpecificDisease
papillary cystadenoma of the epididymis,SpecificDisease
parathyroid adenomas,DiseaseClass
paroxysmal dystonic choreoathetosis,SpecificDisease
paroxysmal nocturnal haemoglobinuria,SpecificDisease
paroxysmal nocturnal hemoglobinuria,SpecificDisease
partial LCAT deficiency,SpecificDisease
partial deficiencies of HPRT activity,DiseaseClass
partial or complete deficiency of Hmgic,CompositeMention
pattern dystrophy,SpecificDisease
pattern macular dystrophy,SpecificDisease
pediatric cancer of striated muscle,SpecificDisease
pendred syndrome,Modifer
periodontal disease,Modifer
periodontitis,SpecificDisease
periodontopathia,SpecificDisease
peripheral arthritis,SpecificDisease
peripheral psoriatic arthritis,SpecificDisease
peroxisomal deficiency disorders,DiseaseClass
peroxisomal disease,DiseaseClass
peroxisomal disorder,DiseaseClass
peroxisomal disorders,DiseaseClass
phaeochromocytomas,SpecificDisease
phenotypic abnormalities,DiseaseClass
phenotypic color vision defects,SpecificDisease
phenylalanine hydroxylase deficiency,SpecificDisease
phenylketonuria,SpecificDisease
pheochromocytoma,SpecificDisease
pheochromocytomas,DiseaseClass
photoreceptor dystrophies,DiseaseClass
piebald,Modifer
piebaldism,SpecificDisease
pigmented ocular fundus lesions,DiseaseClass
pilomatricomas,SpecificDisease
pits and/or sinuses of the lower lip,CompositeMention
pituitary-adrenal abnormality,DiseaseClass
platyspondyly,DiseaseClass
pneumonia,SpecificDisease
polyglutamine disease,DiseaseClass
polyposis,Modifer
polyps,DiseaseClass
popliteal pterygia syndrome,SpecificDisease
postnatal growth deficiency,DiseaseClass
premature atherosclerosis,SpecificDisease
premenopausal ovarian cancer,SpecificDisease
primary dystonias,DiseaseClass
primary peritoneal cancer,SpecificDisease
progressive central demyelination,DiseaseClass
progressive cerebellar ataxia,SpecificDisease
progressive gait and limb ataxia,CompositeMention
prolidase deficiency,SpecificDisease
prostate cancer,SpecificDisease
prostatic cancer,SpecificDisease
protein S deficiency,SpecificDisease
protein S deficiency type I,SpecificDisease
protein-import deficiency,DiseaseClass
proteinuria,SpecificDisease
pseudoglioma,SpecificDisease
pseudohermaphroditism,SpecificDisease
psoriasis,SpecificDisease
psoriatic arthropathy,SpecificDisease
psychiatric disorders,DiseaseClass
purulent meningitis,SpecificDisease
pyoderma gangrenosum,SpecificDisease
pyogenic infections,DiseaseClass
pyruvate carboxylase deficiency,SpecificDisease
radiographic deformity of the fingers,SpecificDisease
rare diseases,DiseaseClass
"rare, sex-linked recessive, dysmyelinating disease of the central nervous system",DiseaseClass
rearrangement disorders,DiseaseClass
recessive disorder,DiseaseClass
recessive disorders,DiseaseClass
recessive genetic disorders,DiseaseClass
recessive inherited disorder,DiseaseClass
recessive myotonia,DiseaseClass
recessively inherited disorder,DiseaseClass
recurrent meningitis,SpecificDisease
renal amyloidosis,SpecificDisease
renal cell carcinoma,SpecificDisease
renal cell carcinomas,SpecificDisease
renal disease,DiseaseClass
renal failure,SpecificDisease
retinal degeneration,Modifer
retinal detachment,SpecificDisease
retinal dystrophy,DiseaseClass
retinal telangiectasis,SpecificDisease
retinitis pigmentosa,SpecificDisease
retinitis punctata albescens,SpecificDisease
retinoblastoma,Modifer
retinoblastoma (RB) tumor,SpecificDisease
retinoblastoma tumors,SpecificDisease
retinoblastoma tumours,SpecificDisease
retinoblastomas,SpecificDisease
retinoschisis,SpecificDisease
rhabdoid,Modifer
rhabdoid tumors,DiseaseClass
rheumatic disorder,DiseaseClass
riboflavin deficiency,SpecificDisease
sacro-iliitis,SpecificDisease
sarcomas,DiseaseClass
scoliosis,DiseaseClass
seizure disorder,SpecificDisease
seminoma,SpecificDisease
sensorineural deafness,DiseaseClass
sensorineural hearing loss,SpecificDisease
sensory neural deafness,SpecificDisease
sensory-neural deafness,DiseaseClass
seropositive rheumatoid arthritis,SpecificDisease
serosal inflammation,SpecificDisease
serositis,DiseaseClass
serous cystadenocarcinoma,SpecificDisease
severe acroparesthesia,SpecificDisease
severe neonatal jaundice,SpecificDisease
severe von Willebrand disease,SpecificDisease
short stature,DiseaseClass
short trunk and extremities,SpecificDisease
sicca syndrome,SpecificDisease
skeletal myopathy,SpecificDisease
skin pigmentation,DiseaseClass
skin rash,DiseaseClass
skin tumour,DiseaseClass
skin tumours,DiseaseClass
skin ulcers,SpecificDisease
solid tumors,DiseaseClass
spasticity,DiseaseClass
spina bifida,SpecificDisease
spinal SEP abnormalities,DiseaseClass
spinal abnormalities,DiseaseClass
spinal cerebellar ataxia,Modifer
spinal cord syndrome,SpecificDisease
spinal xanthomatosis,SpecificDisease
spinocerebellar ataxia 3,Modifer
spinocerebellar ataxia 3/Machado-Joseph disease,Modifer
spinocerebellar ataxia 6,SpecificDisease
spinocerebellar ataxia type 3,SpecificDisease
splenomegaly,SpecificDisease
spondylitis,SpecificDisease
spongy degeneration of the brain,SpecificDisease
sporadic (nonhereditary) ovarian cancers,SpecificDisease
sporadic RCC,SpecificDisease
sporadic breast and ovarian cancers,SpecificDisease
sporadic breast cancer,Modifer
sporadic cancers,DiseaseClass
sporadic cerebellar haemangioblastoma,SpecificDisease
sporadic colorectal cancers,SpecificDisease
sporadic ovarian tumours,SpecificDisease
sporadic renal cell carcinoma,SpecificDisease
sporadic tumours,DiseaseClass
stage III cancers,DiseaseClass
stillborn,DiseaseClass
sub-total deficiency of C6 and C7,CompositeMention
subtotal C6 and complete C6 deficiency,CompositeMention
subtotal complement C6 deficiency,SpecificDisease
sudden cardiac death,SpecificDisease
sudden death,SpecificDisease
"sudden, unexplained death",SpecificDisease
sustained muscle contraction,DiseaseClass
swelling of the ear pinna,DiseaseClass
syndactyly of fingers and toes,CompositeMention
syndromic and non-syndromic hearing loss,CompositeMention
syndromic deafness,DiseaseClass
syndromic forms of cleft lip and palate,CompositeMention
synovitis,DiseaseClass
systemic diseases,DiseaseClass
systemic lupus erythematosus,SpecificDisease
telecanthus,SpecificDisease
tendinous xanthomas,SpecificDisease
terminal complement deficiency,SpecificDisease
tetrasomy,DiseaseClass
thalassemia,Modifer
thrombocytopenia,SpecificDisease
thrombocytopenic,Modifer
thrombophilic conditions,DiseaseClass
thrombophilic defect,SpecificDisease
thrombosis,SpecificDisease
thymic lymphoma,SpecificDisease
thyroid goiter,SpecificDisease
tooth loss,SpecificDisease
trauma,SpecificDisease
trichorhinophalangeal syndrome,SpecificDisease
trinucleotide repeat disorders,DiseaseClass
trisomy 15,SpecificDisease
tuberous sclerosis,SpecificDisease
tumor,Modifer
tumorogenesis,DiseaseClass
tumors,DiseaseClass
tumour,Modifer
tumours,DiseaseClass
type GD II,SpecificDisease
type I C2 deficiency,SpecificDisease
type I C2-deficient,Modifer
type I GD,SpecificDisease
type I autosomal dominant cerebellar ataxia,SpecificDisease
type I human complement C2 deficiency,SpecificDisease
type I protein S deficiency,SpecificDisease
type I vWD,SpecificDisease
type I von Willebrand disease,SpecificDisease
type II C2 deficiency,SpecificDisease
type II C2-deficient,Modifer
type II GD,SpecificDisease
type II Gaucher disease,Modifer
type II collagenopathy,DiseaseClass
type IIA vWD,Modifer
type III GD,SpecificDisease
ulcerative colitis,SpecificDisease
unilateral and bilateral retinoblastoma,CompositeMention
unilateral retinal telangiectasis,SpecificDisease
unilateral tumours,DiseaseClass
uniparental disomy,SpecificDisease
upper limb weakness,SpecificDisease
upper respiratory infection,SpecificDisease
urogenital aberrations,DiseaseClass
urogenital abnormalities,DiseaseClass
vWD,SpecificDisease
vWS,Modifer
van der Woude syndrome,SpecificDisease
vasculitis,SpecificDisease
vasculopathy of the heart and brain,CompositeMention
velo-cardio-facial syndrome,SpecificDisease
venous thrombosis,SpecificDisease
very long chain acyl-CoA dehydrogenase deficiency,SpecificDisease
very-long-chain acyl-CoA dehydrogenase deficiency,SpecificDisease
visual deterioration,DiseaseClass
visual loss,SpecificDisease
vitreoretinal degeneration,SpecificDisease
vitreoretinal dystrophy,DiseaseClass
von Hippel-Lindau,Modifer
von Hippel-Lindau (VHL) disease,SpecificDisease
von Hippel-Lindau disease,Modifer
von Willebrand,Modifer
von Willebrand disease,SpecificDisease
von Willebrand disease type B,SpecificDisease
wasting of humero-peroneal muscles,SpecificDisease
weakness,DiseaseClass
white matter abnormalities,DiseaseClass
white matter lesions,DiseaseClass
widened vestibular aqueduct,SpecificDisease
xanthoma,DiseaseClass
